song_id,artist_id,duration,popularity,explicit,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,mode,key,track_number,artist_popularity,album_length,release_date,end_of_fade_in,start_of_fade_out,tempo_confidence,time_signature_confidence,mode_confidence,key_confidence,num_bars,num_beats,num_tatums,num_sections,num_segments
6AgtIN7FyBd4zJhZI7mrsz,0REMf7H0VP6DwfZ9MbuWph,195893,48,0,0.497,0.748,-4.5,0.0332,0.00227,0,0.136,0.274,131.944,4,1,6,3,63,13,6601,0.0,184.14005,0.608,0.998,0.4,0.086,108,431,862,7,621
6TghWaPh1WHJKWXow7iujH,0REMf7H0VP6DwfZ9MbuWph,199680,46,0,0.47,0.889,-3.879,0.0747,0.00442,2.47e-06,0.379,0.295,164.111,4,1,6,1,63,14,7331,0.72567,183.47828,0.536,0.996,0.456,0.471,131,529,1058,6,648
3eFRjeJ74r4fmo0kXTdi8Y,0REMf7H0VP6DwfZ9MbuWph,194093,43,0,0.304,0.79,-5.756,0.0371,0.000186,0.000442,0.204,0.542,150.383,3,1,1,1,63,13,5506,0.0,185.09206,0.316,0.656,0.336,0.454,163,490,980,11,590
5fEyUL1sp1cJC4YErd29I4,0REMf7H0VP6DwfZ9MbuWph,223613,42,0,0.414,0.442,-7.525,0.0309,0.756,0,0.0995,0.144,141.295,3,1,6,11,63,13,6601,0.0,218.19791,0.27,0.495,0.83,0.527,170,512,1024,9,623
2AMEArFOkOhRxTY3ahlPuc,0REMf7H0VP6DwfZ9MbuWph,210013,41,0,0.29,0.834,-4.369,0.0488,6.84e-05,0.0089,0.1,0.494,162.61,3,0,5,8,63,13,5506,0.09401,195.4888,0.169,0.984,0.421,0.087,188,566,1132,11,601
5vhT2fcFXcRPnJPQA0m1fv,0REMf7H0VP6DwfZ9MbuWph,214133,39,0,0.388,0.924,-2.502,0.0674,4e-05,0.105,0.31,0.628,177.971,4,1,1,3,63,11,10182,0.179,200.21986,0.206,0.064,0.539,0.581,154,620,1240,8,728
2ReQkp85s3wo5iUY6WxGs9,0REMf7H0VP6DwfZ9MbuWph,251760,41,0,0.372,0.934,-6.631,0.159,0.00553,0.607,0.104,0.14,145.143,4,1,1,1,63,11,9266,4.22603,248.38385,0.426,0.889,0.701,1.0,150,605,1210,12,934
0W7VW6dx9YLVH8MuK1WOHy,6AMa1VFQ7qCi61tCRtVWXe,240822,13,0,0.452,0.802,-9.301,0.495,0.193,0,0.289,0.841,81.806,4,1,1,8,61,20,7933,0.0,236.07728,0.235,1.0,0.515,0.45,82,324,648,9,984
2vXF9RVuJ9bhsfvqOIKMMP,188Yj3sIMfQAZmX0FrVjNS,219820,10,0,0.451,0.869,-7.099,0.394,0.00695,0,0.132,0.481,86.375,4,0,4,7,29,20,7933,0.0,206.65179,0.215,1.0,0.463,0.672,77,312,624,12,943
0oNN8sIXIjjqJ2nERDS9t2,6MXpDdUe2H4Ug3eHrprAtU,232986,9,1,0.61,0.858,-8.046,0.363,0.347,3.63e-06,0.366,0.454,82.263,4,0,1,8,26,18,8648,0.22027,230.03429,0.37,1.0,0.481,0.558,79,315,630,9,969
5is8gpA6qlmEOy3OG0znBY,7f35VZGDpomj11PXdNn5D9,263346,5,0,0.504,0.648,-7.372,0.386,0.0798,0,0.0911,0.521,143.921,4,0,11,10,66,23,6719,0.0,256.06385,0.135,1.0,0.279,0.347,147,593,1186,14,1092
7ryJ6dt45cuvjzImODMhza,7f35VZGDpomj11PXdNn5D9,233600,4,0,0.438,0.895,-2.58,0.446,0.351,0,0.131,0.569,151.921,4,0,1,12,66,23,6719,0.0,231.42748,0.476,0.998,0.623,0.636,149,589,1178,11,958
6j41L4M23DCgtC6qDkHm7N,7f35VZGDpomj11PXdNn5D9,236560,4,0,0.664,0.686,-7.358,0.206,0.014,0,0.707,0.345,80.011,4,0,4,18,66,23,6719,0.0,234.33578,0.131,0.894,0.414,0.475,78,315,630,12,970
3fOkKqFzxk6W2Vfx2XGoB2,4u6vvNXjuFEkdX0lhYdsEK,235075,4,0,0.674,0.649,-6.645,0.289,0.0746,8.92e-05,0.668,0.362,106.686,5,1,7,1,16,2,9275,0.0,235.07591,0.191,0.945,0.694,0.824,106,419,838,7,978
11gEQjKHuoAVIzKGNJoF1S,6AMa1VFQ7qCi61tCRtVWXe,262346,4,0,0.491,0.7,-5.728,0.3,0.179,0,0.427,0.293,77.922,4,1,5,3,61,23,6719,0.0,258.74576,0.1,0.418,0.081,0.122,85,343,686,16,1098
5aBsMSrkOWnUfpWr8Jwg1G,6AMa1VFQ7qCi61tCRtVWXe,187400,3,0,0.55,0.96,-2.952,0.329,0.0805,0,0.101,0.457,97.173,4,1,7,7,61,23,6719,0.0,183.31574,0.361,1.0,0.336,0.591,75,302,604,8,714
4RjVrZBYD5OdHo1VlhiwjM,6MXpDdUe2H4Ug3eHrprAtU,243693,3,1,0.609,0.931,-5.23,0.287,0.0104,0,0.378,0.653,161.954,4,1,9,19,26,19,6925,0.0,238.20771,0.23,0.958,0.435,0.446,164,654,1308,10,1075
3QxNepfOMzw65UEJmFNmLc,1aVONoJ0EM97BB26etc1vo,959173,13,0,0.415,0.166,-19.452,0.0358,0.995,0.646,0.0844,0.0934,130.491,3,1,1,1,53,3,8985,2.69932,942.49215,0.568,0.682,0.698,0.441,694,2080,4160,24,2935
5iRh3z9zRn8HMaYkneGnTR,1Z3fF5lZdCM0ZHugkGoH8s,185400,1,0,0.177,0.00217,-45.623,0.0433,0.98,0.971,0.0851,0.0364,66.864,3,1,6,13,44,13,9091,0.5912,179.76889,0.108,0.405,0.521,0.431,67,201,402,10,359
67Gk7VmCmRQd3OkmeZYiZF,5gspFvrY66nnLgn1mt3wgN,706133,0,0,0.38,0.0868,-31.664,0.056,0.758,0.644,0.0951,0.0464,143.528,4,0,9,2,30,9,8985,0.19719,682.5912,0.053,0.3,0.35,0.324,392,1560,3120,29,1748
3nXG95rN9vm6RG4JJhZnbl,1Z3fF5lZdCM0ZHugkGoH8s,490573,0,0,0.308,0.00126,-39.006,0.0922,0.0386,0.896,0.0734,0.2,97.458,4,1,1,5,44,7,8985,1.22857,465.28145,0.02,0.242,0.623,0.573,213,848,1696,22,496
7tzfTuRUMs0dR91YGWKXwZ,1Z3fF5lZdCM0ZHugkGoH8s,492040,0,0,0.388,0.00163,-43.334,0.0804,0.0556,0.175,0.0698,0.0861,137.649,1,1,1,2,44,7,8985,1.55855,448.09288,0.04,0.205,0.561,0.687,210,825,1650,21,710
2LGlmFa9IQPGa28WdxhaiD,7ie36YytMoKtPiL7tUvmoE,306493,0,0,0.484,0.0804,-24.135,0.207,0.974,0.0053,0.407,0.325,119.015,4,0,2,1,57,8,8985,4.76009,306.49335,0.079,0.563,0.471,0.408,178,701,1402,13,1146
1QfuT0trMURcp5fgNcq0Hh,1Z3fF5lZdCM0ZHugkGoH8s,494013,0,0,0.442,0.00101,-36.13,0.278,0.058,0.447,0.0415,0.134,118.924,5,1,1,6,44,7,8985,1.37002,475.49243,0.009,0.025,0.663,0.877,216,858,1716,25,525
4pnQT8mFyNqEZms8nU4kJi,7ie36YytMoKtPiL7tUvmoE,332933,0,0,0.492,0.19,-21.014,0.109,0.954,2.15e-05,0.696,0.353,122.264,4,1,5,2,57,8,8985,0.0,332.93332,0.472,0.882,0.154,0.083,170,677,1354,14,1273
2FEfl7nIDPkVNc4GiTqWGj,2VgF14fgToqgTTz8YVLwV2,785880,0,0,0.291,0.123,-27.246,0.0376,0.968,0.848,0.126,0.0498,73.692,4,1,2,1,31,4,-356939,32.39184,775.37814,0.078,0.745,0.398,0.494,285,1134,2268,35,2371
7fezkLNTs7KdKzL8OJJ0fK,5bHjVR4F2Tfq4Ha6x7K6wU,265560,44,0,0.454,0.233,-19.064,0.0367,0.898,0.81,0.0965,0.0986,173.48,4,1,11,3,67,10,6308,0.32218,253.08009,0.518,0.993,1.0,1.0,190,755,1510,13,764
7ogPk9PSUggLEcqe87gcwa,5bHjVR4F2Tfq4Ha6x7K6wU,223826,43,0,0.81,0.0851,-18.0,0.0744,0.848,0.135,0.0884,0.651,158.107,4,0,5,1,67,12,9639,3.05923,218.84807,0.639,1.0,0.551,0.331,143,576,1152,6,652
2OWOkkAQv7KFlScZymrfZ4,5bHjVR4F2Tfq4Ha6x7K6wU,274280,43,0,0.447,0.0299,-25.007,0.0367,0.982,0.841,0.0736,0.186,70.893,4,0,0,1,67,12,7104,8.34757,261.92689,0.018,0.495,0.353,0.298,77,313,626,13,747
5liJkMCT6YRIVfpaRF0wJY,5bHjVR4F2Tfq4Ha6x7K6wU,219560,43,0,0.629,0.0655,-15.797,0.0589,0.976,0.582,0.0942,0.326,75.008,4,0,3,2,67,13,6971,0.0,205.20635,0.138,0.924,0.554,0.691,67,269,538,9,578
5D1X3ERi3rW6iUufwTh1AZ,5bHjVR4F2Tfq4Ha6x7K6wU,241640,42,0,0.772,0.107,-15.364,0.0601,0.82,0.00293,0.0941,0.563,135.026,4,1,9,2,67,12,9639,0.66744,233.8946,0.917,1.0,0.583,0.305,134,532,1064,9,724
7gB0K0wT0YHvZp2rMeYNEE,5bHjVR4F2Tfq4Ha6x7K6wU,307600,42,0,0.491,0.385,-16.989,0.0324,0.637,0.138,0.181,0.215,130.986,4,0,5,2,67,10,6308,0.08122,299.04399,0.903,1.0,0.853,0.823,167,668,1336,13,1053
4Ew4ptPN9UBugAm5qOdoUx,5bHjVR4F2Tfq4Ha6x7K6wU,114040,41,0,0.545,0.226,-13.216,0.0547,0.827,0.854,0.129,0.412,76.002,4,1,0,1,67,13,6971,0.0,114.04,0.574,0.663,0.449,0.133,34,139,278,5,272
4nGshLvYystwed45UxVWdu,5bHjVR4F2Tfq4Ha6x7K6wU,196120,41,0,0.715,0.112,-18.385,0.0909,0.975,0.904,0.166,0.564,146.056,4,1,0,1,67,12,8675,2.02014,181.11565,0.921,1.0,0.651,0.432,116,469,938,11,681
4b4inATXkXR2Z2idhdXfNN,5bHjVR4F2Tfq4Ha6x7K6wU,218413,40,0,0.671,0.101,-21.88,0.0725,0.985,0.951,0.0689,0.437,93.057,4,1,2,3,67,12,7104,0.46444,212.23039,0.301,1.0,1.0,1.0,82,332,664,11,535
5bm3xlIvlhyilGSVRkXcAp,5bHjVR4F2Tfq4Ha6x7K6wU,212973,40,0,0.281,0.123,-19.108,0.053,0.917,0.964,0.123,0.46,90.058,4,1,7,6,67,13,6971,0.30186,203.19202,0.192,1.0,0.621,0.464,87,351,702,8,495
7bFD8duyBmqE8uS4eyq4fP,5ZaFmMhTJOl2u0mxn5VF3J,226302,40,0,0.375,0.521,-9.31,0.189,0.00607,0,0.183,0.274,92.474,1,1,7,1,32,1,10113,0.0,220.24127,0.037,0.013,0.559,0.445,77,307,614,11,899
3mfUJFfBeSmsvKuQLLEIF0,5ZaFmMhTJOl2u0mxn5VF3J,160812,21,1,0.789,0.366,-11.997,0.509,0.4,1.76e-05,0.22,0.239,126.263,4,1,1,1,32,1,10175,0.13941,148.12009,0.312,1.0,0.521,0.395,82,330,660,7,661
7bxXptjOaMVpJs672YGDEN,5ZaFmMhTJOl2u0mxn5VF3J,197120,7,0,0.627,0.71,-7.694,0.368,0.017,0,0.102,0.615,94.391,4,0,5,1,32,1,10073,0.0,181.49297,0.109,1.0,0.153,0.0,74,303,606,6,941
7yYViVUR22kmcKkmy3RT2G,5ZaFmMhTJOl2u0mxn5VF3J,216607,5,1,0.665,0.931,-7.102,0.431,0.431,0,0.103,0.25,152.313,4,0,1,1,32,1,10072,0.0,212.20717,0.474,1.0,0.653,0.661,136,541,1082,9,946
1m1KwxMRvYgnHIDbwxPc2M,5ZaFmMhTJOl2u0mxn5VF3J,282044,5,0,0.549,0.689,-8.07,0.459,0.565,0,0.118,0.241,79.541,4,0,4,1,32,1,10017,0.17995,263.3259,0.11,1.0,0.467,0.618,93,370,740,10,1141
5MiUJ0FFtRA3vIEwvnjy2q,5ZaFmMhTJOl2u0mxn5VF3J,221283,3,1,0.625,0.703,-12.515,0.815,0.255,0,0.0984,0.532,80.12,4,0,1,1,32,1,9997,0.15098,196.92844,0.02,0.6,0.396,0.286,71,287,574,8,1042
0mCSmq15qSPAlAdFOoVodH,5ZaFmMhTJOl2u0mxn5VF3J,227213,3,0,0.62,0.618,-9.154,0.508,0.278,0,0.0901,0.382,111.677,3,0,11,1,32,1,10128,4.76009,215.81787,0.037,0.585,0.773,0.843,130,391,782,11,937
2H9BVHSLgJebVOOiNghN6z,5ZaFmMhTJOl2u0mxn5VF3J,149596,2,1,0.847,0.555,-7.439,0.418,0.127,0,0.118,0.262,130.005,4,1,1,1,32,1,10119,0.0,140.02794,0.718,1.0,0.496,0.58,80,324,648,7,637
52aTYDYpanQlsniWWUYcoT,5ZaFmMhTJOl2u0mxn5VF3J,164832,2,0,0.698,0.813,-6.288,0.297,0.166,0,0.0889,0.344,129.069,4,1,1,1,32,1,9971,0.0985,162.11592,0.348,1.0,0.562,0.808,87,350,700,8,745
0jBluzLFPwqhMkUvu0YppQ,7boMgFpwLGa82CQIC6FhuE,139840,41,0,0.571,0.323,-11.833,0.0415,0.879,0.0531,0.0945,0.914,167.604,4,1,5,5,39,9,8030,0.22145,135.19819,0.5,1.0,0.5,0.434,95,380,760,9,441
4op5i5grC99midC53h5UvN,7boMgFpwLGa82CQIC6FhuE,162000,39,0,0.729,0.264,-13.858,0.0375,0.927,1.41e-06,0.129,0.655,126.562,4,1,5,9,39,9,8030,0.21474,157.03655,0.34,0.952,0.632,0.605,83,334,668,10,532
2d1I2fvFYvaCj2ekB7gEXs,2NCGI6dLTxLdI9XHdv7QfM,154906,32,0,0.612,0.054,-16.127,0.0384,0.954,1.7e-06,0.176,0.475,115.713,4,1,2,20,67,20,3681,0.42118,152.00943,0.265,0.574,0.727,0.536,73,296,592,8,442
0SWF3NSt9WQ2eCpTJooIf4,7boMgFpwLGa82CQIC6FhuE,159320,18,0,0.553,0.24,-10.642,0.0487,0.962,0.00365,0.36,0.824,178.29,4,0,2,22,39,50,7391,0.19111,154.98739,0.152,1.0,0.342,0.259,114,461,922,8,535
3nQZx52Arx7iXEGX3pBbXS,7boMgFpwLGa82CQIC6FhuE,150986,16,0,0.86,0.273,-11.332,0.0471,0.93,0.000326,0.253,0.864,108.247,4,1,5,33,39,50,7391,0.21828,145.82132,0.521,0.976,0.462,0.427,64,264,528,5,511
2KBZ0TWNkZfiaxShlCOMpF,7boMgFpwLGa82CQIC6FhuE,126133,8,0,0.151,0.198,-14.91,0.0327,0.971,0.961,0.418,0.127,75.838,3,1,5,21,39,21,3410,0.47546,122.79873,0.082,0.463,0.685,0.915,50,154,308,5,386
20gzpI3hxIFaREVTsu3Gtl,7boMgFpwLGa82CQIC6FhuE,131240,16,0,0.776,0.57,-9.721,0.0297,0.912,0.178,0.0974,0.964,96.089,4,1,0,1,39,9,8030,0.22068,125.95664,0.372,0.985,0.4,0.321,50,203,406,7,438
0z8WDzEOyyxP7gtT9bVI4Q,7boMgFpwLGa82CQIC6FhuE,154026,14,0,0.688,0.451,-11.205,0.0483,0.866,0.563,0.116,0.961,173.257,4,1,8,6,39,9,8030,0.0,148.49741,0.235,1.0,0.593,0.8,107,430,860,8,517
0TFJtZKWB4jy2VPonXRr3K,7boMgFpwLGa82CQIC6FhuE,114733,12,0,0.654,0.31,-11.293,0.033,0.938,0.759,0.171,0.912,173.073,4,1,5,2,39,9,8030,0.0,109.2615,0.417,1.0,0.722,0.688,78,316,632,5,342
6PX7jJwWxlQ74m6xjS6jau,7boMgFpwLGa82CQIC6FhuE,178076,12,0,0.516,0.453,-11.872,0.0383,0.976,0.544,0.0705,0.934,177.583,4,1,5,7,39,9,8030,0.41805,173.51692,0.31,0.967,0.6,0.575,130,518,1036,11,619
1gZ7i4qxXkHZb1r6eioaAP,6wPhSqRtPu1UhRCDX5yaDJ,272080,66,0,0.879,0.643,-3.709,0.0888,0.00603,1.42e-06,0.0992,0.582,120.012,4,1,1,1,75,12,5506,0.0,263.98766,0.711,1.0,0.283,0.473,135,544,1088,11,1109
0svl7cK07gK1ia5ainczU5,1YfEcTuGvBQ8xSD1f53UnK,231240,69,1,0.82,0.809,-6.759,0.251,0.443,0.00175,0.0613,0.737,83.011,4,0,4,10,79,20,4337,0.0,226.15655,0.043,1.0,0.059,0.202,79,320,640,14,1220
0YImOCkIJ2PWhCXaURCZnY,1YfEcTuGvBQ8xSD1f53UnK,324306,65,1,0.648,0.759,-4.315,0.306,0.0142,0,0.648,0.518,85.996,4,1,6,12,79,19,4411,3.05923,324.30667,0.86,0.987,0.444,0.547,117,466,932,9,1427
6q2KMzd7tveHHSEUnWbdjQ,1YfEcTuGvBQ8xSD1f53UnK,226880,62,1,0.714,0.904,-2.656,0.279,0.00615,0,0.205,0.746,96.032,4,1,1,1,79,1,10120,0.17995,219.03964,0.348,1.0,0.354,0.126,89,362,724,10,1013
1NHwvBmrUje4L1dxfWnXCH,1YfEcTuGvBQ8xSD1f53UnK,194293,62,1,0.906,0.623,-6.711,0.303,0.00864,4.19e-06,0.0753,0.715,99.498,4,0,1,8,79,18,2555,0.0,184.00073,0.344,1.0,0.407,0.457,80,321,642,7,937
47wZfF4OdME3xkIPhhpSSF,1YfEcTuGvBQ8xSD1f53UnK,158466,60,1,0.591,0.855,-8.339,0.339,0.00832,5.87e-05,0.771,0.78,136.734,4,0,11,10,79,19,2920,0.0,158.46666,0.144,1.0,0.573,0.623,89,361,722,10,824
0xDxS2g775ttrfrwDQl9f8,1YfEcTuGvBQ8xSD1f53UnK,252360,52,0,0.673,0.607,-8.855,0.219,0.019,0,0.0708,0.526,86.055,4,1,4,13,79,22,5059,0.35456,243.56571,0.824,1.0,0.311,0.45,91,360,720,11,1109
09WxJCWFMWAxTHBLLelpDS,1YfEcTuGvBQ8xSD1f53UnK,272813,50,1,0.716,0.924,-5.433,0.324,0.0985,0,0.306,0.786,92.022,4,1,1,5,79,13,2190,0.0,267.8712,0.113,1.0,0.552,0.688,103,415,830,11,1380
6lVM5MWbQuukUFfslPyHKT,1YfEcTuGvBQ8xSD1f53UnK,274706,50,1,0.782,0.789,-4.077,0.478,0.138,0.00401,0.104,0.536,94.811,4,0,8,12,79,20,4337,0.06503,271.80118,0.37,0.986,0.0,0.043,108,432,864,7,1257
5uSxM9u1HVdX32e6CIH9h4,1YfEcTuGvBQ8xSD1f53UnK,355666,47,1,0.513,0.827,-3.958,0.309,0.0287,0,0.181,0.378,115.029,5,0,1,1,79,7,9026,0.56254,347.48662,0.014,1.0,0.343,0.332,154,617,1234,9,1594
5RKyuKxNUq45g3AnQ9LbaU,1V4Kn73kzoIxJga3wmvzFJ,182415,48,1,0.808,0.429,-10.648,0.239,0.00352,0,0.0549,0.418,66.776,5,0,1,1,49,1,10047,0.0,176.8722,0.052,0.891,0.707,0.915,51,204,408,9,803
2p9zXFPSyoL9GIVfAtuCcZ,1V4Kn73kzoIxJga3wmvzFJ,186985,43,1,0.708,0.504,-5.549,0.402,0.00859,1.52e-05,0.0698,0.39,103.975,4,1,11,1,49,1,10119,0.0,183.25769,0.422,1.0,0.297,0.338,70,287,574,10,779
6yl1gnJWeVOio73J9Ij3Mo,2usAJ9Mtrw570XlQ5MHJek,219360,58,0,0.772,0.656,-4.927,0.032,0.408,2.02e-06,0.142,0.965,114.339,3,1,5,1,64,12,6601,0.69084,211.12744,0.811,0.744,0.584,0.513,136,408,816,11,909
6qI69Fmue9o3GP92MZZDul,2usAJ9Mtrw570XlQ5MHJek,181692,57,0,0.635,0.647,-4.677,0.0299,0.597,0,0.249,0.963,123.068,4,1,5,6,64,12,9948,0.32594,174.32961,0.646,0.234,0.679,0.831,90,361,722,7,666
3CUKa0aa5e8xijX4rAINyy,2usAJ9Mtrw570XlQ5MHJek,154293,56,0,0.732,0.592,-5.068,0.0327,0.716,0,0.322,0.966,111.649,3,1,5,8,64,12,6601,0.72145,150.32018,0.735,0.75,0.65,0.653,93,280,560,9,627
3GvQHg0XiEMuJxrCBMTzCc,2usAJ9Mtrw570XlQ5MHJek,164586,52,0,0.688,0.72,-5.106,0.0368,0.414,0,0.325,0.943,124.175,4,1,5,1,64,20,7509,0.34268,156.66503,0.47,0.08,0.415,0.714,83,336,672,8,711
66DKsVLCDNqTVlQVeAH8tJ,2usAJ9Mtrw570XlQ5MHJek,167933,51,0,0.707,0.751,-4.457,0.0327,0.532,1.09e-06,0.346,0.964,116.983,4,1,5,3,64,12,6601,2.60063,160.47311,0.753,0.582,0.78,0.705,81,319,638,10,673
6YD8kCDE1sCP38uKeRloQL,2usAJ9Mtrw570XlQ5MHJek,160133,45,0,0.711,0.5,-9.487,0.0343,0.683,0,0.327,0.963,117.216,3,1,5,9,64,12,5840,2.98376,150.28535,0.719,0.685,0.677,0.803,99,300,600,7,594
5QOOXjTEboAeaWqFTvaGye,2usAJ9Mtrw570XlQ5MHJek,210720,50,0,0.729,0.686,-4.379,0.0338,0.673,2.86e-06,0.284,0.964,114.368,3,1,7,5,64,12,6601,0.76454,206.5473,0.678,0.72,0.582,0.634,131,393,786,10,840
7nEt0IX3z30zbJXL4efOmU,2usAJ9Mtrw570XlQ5MHJek,120959,47,0,0.638,0.66,-4.56,0.0351,0.695,0,0.124,0.967,133.594,4,1,5,4,64,12,9948,0.32531,115.47864,0.718,0.032,0.566,0.776,65,258,516,6,471
53MaNvpgIDqoYvHwldvoFX,2usAJ9Mtrw570XlQ5MHJek,183920,46,0,0.77,0.681,-4.78,0.0345,0.577,0,0.166,0.965,116.094,4,1,5,4,64,12,6601,2.42068,173.58658,0.81,0.5,0.717,0.703,86,348,696,9,752
1IPjmBIcvjScvZ4Z1X6A9c,2usAJ9Mtrw570XlQ5MHJek,223160,40,0,0.619,0.489,-14.437,0.0378,0.407,2.19e-05,0.7,0.963,100.996,3,1,7,3,64,13,6236,0.0,219.67819,0.226,0.144,0.748,0.727,124,375,750,8,955
0gG4SZ5weal3dd11pf5SzV,1uYWNGwHu2d2au8iOXZROv,47240,38,0,0.664,0.899,-3.848,0.265,0.222,1.25e-05,0.0909,0.811,164.806,4,1,7,5,35,26,6966,0.52254,43.96698,0.763,0.89,0.897,0.94,30,121,242,3,174
3tg5qQYoC7FarLuEZchaZm,7zW51ntGb4XNLYT5MRgMCm,91600,29,0,0.649,0.529,-10.121,0.0987,0.716,0,0.382,0.783,102.225,4,1,4,4,21,11,5141,0.28367,85.71066,0.225,0.869,0.355,0.477,36,146,292,6,334
0aSzrkxYBqRbMcwGDrqXZo,1uYWNGwHu2d2au8iOXZROv,173066,25,0,0.511,0.885,-4.547,0.0796,0.0739,0.000716,0.0944,0.744,161.939,4,0,2,8,35,22,7696,0.4585,167.46812,0.616,1.0,0.498,0.469,113,452,904,9,654
31RD66d7601OVaq9chNyZt,1uYWNGwHu2d2au8iOXZROv,179813,19,0,0.68,0.629,-7.838,0.0436,0.0314,0,0.212,0.72,141.928,4,0,8,2,35,10,8061,0.45329,175.62413,0.304,0.824,0.0,0.279,103,415,830,11,632
2VmipRkRAi9F78zojC3CzN,1uYWNGwHu2d2au8iOXZROv,156586,18,0,0.684,0.578,-8.176,0.0294,0.625,0,0.0976,0.416,95.008,4,1,0,5,35,10,8061,0.43692,151.20834,0.264,1.0,0.586,0.687,60,242,484,6,543
2LThOOgcCfPRnkUvddgyNM,1uYWNGwHu2d2au8iOXZROv,198026,15,0,0.517,0.384,-11.399,0.0263,0.703,0.000536,0.104,0.222,131.845,4,1,9,8,35,10,8061,3.53524,187.35601,0.236,0.635,0.656,0.594,105,424,848,11,650
