song_id,artist_id,duration,popularity,explicit,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,mode,key,track_number,artist_popularity,album_length,release_date,end_of_fade_in,start_of_fade_out,tempo_confidence,time_signature_confidence,mode_confidence,key_confidence,num_bars,num_beats,num_tatums,num_sections,num_segments
0wP9irdIppmMIOVAzAlk49,5EQIBLPeVGQhTJxlk3HJdO,163600,15,0,0.467,0.29,-8.151,0.0297,0.93,0.00408,0.0952,0.348,75.005,3,0,3,1,28,1,10157,0.25873,159.50367,0.009,0.147,0.755,0.551,67,201,402,8,561
5W5TDKgcu7U7CfVGtySOz0,5EQIBLPeVGQhTJxlk3HJdO,254823,12,0,0.42,0.164,-12.528,0.0343,0.955,4.34e-06,0.125,0.376,85.232,3,1,5,1,28,1,10204,0.29039,242.53823,0.034,0.764,0.785,0.946,116,350,700,12,946
1bJxrBltO4UMc9j3GALWQN,5EQIBLPeVGQhTJxlk3HJdO,193500,9,0,0.45,0.21,-9.551,0.0376,0.933,0,0.122,0.269,89.656,3,1,0,1,28,1,9923,0.74213,180.42485,0.05,0.973,0.601,0.421,90,271,542,8,625
3UBRhJ7tRmIPa6Lu2U2Xum,7wLCKxrmlPxGDN3CrkX1HG,167288,9,0,0.527,0.219,-8.778,0.0423,0.927,7.48e-06,0.0981,0.312,118.289,4,0,7,1,5,1,9848,0.4537,160.31057,0.32,0.661,0.798,0.77,79,320,640,7,667
41fBmqMHorMaKqG3ebbSxW,5EQIBLPeVGQhTJxlk3HJdO,172310,6,0,0.205,0.224,-10.945,0.0352,0.9,0.0107,0.157,0.174,89.168,4,1,1,1,28,1,9776,2.00853,160.10159,0.0,0.959,0.888,0.961,62,252,504,7,553
6R8xM8XygRJMHfeQMNujJs,2XMpXAQ0B1J95en60YGE3V,430907,50,0,0.653,0.813,-9.379,0.0393,0.0044,0.921,0.0408,0.29,122.008,4,0,9,1,43,3,8942,0.08009,427.80444,0.842,1.0,0.288,0.012,221,875,1750,15,2731
6uDkpYKZOYopmGBHFTgLiS,2XMpXAQ0B1J95en60YGE3V,460682,32,0,0.724,0.564,-11.129,0.0383,0.00267,0.79,0.138,0.528,117.999,4,0,8,1,43,4,7471,0.0,444.0468,0.808,0.993,0.464,0.412,226,900,1800,14,2746
7hi2ggD7ly3O5bNbkIp2O8,2XMpXAQ0B1J95en60YGE3V,419512,32,0,0.744,0.885,-10.93,0.0439,0.0607,0.827,0.076,0.687,122.982,4,1,11,1,43,3,9320,0.0,412.84499,0.866,1.0,0.517,0.087,215,859,1718,18,2316
2Tkjhp2Siu1UqQjIHpK9lx,2XMpXAQ0B1J95en60YGE3V,132706,23,0,0.627,0.846,-9.259,0.0488,0.124,0.942,0.167,0.69,123.046,4,0,10,6,43,14,10093,0.0,132.70667,0.808,1.0,0.835,0.886,67,272,543,7,740
4BDOSVdG1DpUxcnwO3Rnct,2XMpXAQ0B1J95en60YGE3V,417114,22,0,0.804,0.696,-10.024,0.0523,0.000153,0.876,0.116,0.146,122.005,4,0,7,2,43,3,10075,0.0,417.11456,0.868,1.0,0.627,0.782,211,848,1696,14,2900
6Dyb59rGJ9pCsdTebB7Moq,2XMpXAQ0B1J95en60YGE3V,416457,21,0,0.675,0.537,-13.509,0.0412,0.241,0.905,0.128,0.564,123.012,4,0,9,1,43,3,9052,0.0,413.06558,0.834,0.733,0.475,0.475,211,850,1700,11,2454
1PZ3UxM8FCEHrbVPoN09CS,67tgMwUfnmqzYsNAtnP6YJ,430453,19,0,0.668,0.851,-9.522,0.0427,0.0836,0.863,0.0638,0.552,123.014,4,1,2,26,63,34,9125,0.201,427.53161,0.854,1.0,0.574,0.608,219,879,1758,11,2915
3fN5NeZ7CYjgUa4wte6wj1,2XMpXAQ0B1J95en60YGE3V,360053,19,0,0.756,0.738,-12.733,0.0449,0.0175,0.904,0.0717,0.415,123.003,4,1,11,4,43,4,9715,0.0,356.69914,0.89,1.0,0.599,0.795,185,737,1474,15,2416
5RjuYwWwc1r9cHFwJ63ZCb,2XMpXAQ0B1J95en60YGE3V,418597,17,0,0.86,0.741,-6.936,0.0538,0.157,0.897,0.0687,0.66,123.003,4,0,9,1,43,3,9708,0.0,413.07138,0.789,1.0,0.388,0.7,215,857,1714,17,2299
0sdb2gCDDXRtkIma4uZVnu,2XMpXAQ0B1J95en60YGE3V,282933,16,0,0.745,0.908,-11.237,0.0539,0.0494,0.909,0.0537,0.475,125.01,4,1,2,7,43,32,7426,0.0,282.93332,0.777,1.0,0.508,0.721,147,589,1178,10,1750
4g74CSDNPepcXXWyJ53wry,1DHGS6S7X2lF4cgEa9ErqC,265714,42,0,0.472,0.989,-3.127,0.119,5.48e-05,0.00102,0.313,0.137,122.535,4,0,11,2,45,10,9777,0.0,258.71673,0.202,0.672,0.615,0.607,133,531,1062,12,848
6aI3hnAKqTiWRih0nOiQwB,1DHGS6S7X2lF4cgEa9ErqC,180000,34,0,0.449,0.996,-2.783,0.338,0.00459,0.914,0.144,0.0695,135.065,3,1,9,2,45,15,8842,4.4234,176.34975,0.499,0.293,0.221,0.282,132,398,796,6,593
5XqqaOUBlmNI0klddvXILW,1DHGS6S7X2lF4cgEa9ErqC,321157,33,0,0.412,0.99,-2.58,0.128,1.49e-05,0.000241,0.381,0.123,95.014,4,1,1,6,45,10,9777,3.99383,315.3502,0.609,0.988,0.579,0.536,127,503,1006,10,1072
6CiIhqNdkDoCHNa0uT6dIv,1DHGS6S7X2lF4cgEa9ErqC,216250,32,0,0.453,0.994,-2.595,0.2,7.21e-05,2.8e-05,0.0847,0.0466,120.046,4,1,2,9,45,10,9777,0.24971,212.49741,0.549,0.981,0.289,0.064,108,429,858,9,767
08YinGekY4fqCXtWIaDMQY,1DHGS6S7X2lF4cgEa9ErqC,107294,32,0,0.454,0.956,-3.336,0.11,0.000185,0.884,0.287,0.292,113.326,3,0,3,1,45,15,8842,1.40485,95.6488,0.248,0.471,0.499,0.359,66,198,396,5,379
53ySDUnMpGKNOwAbTqYOdk,1DHGS6S7X2lF4cgEa9ErqC,199500,32,0,0.471,0.988,-2.617,0.169,3.43e-05,2.29e-05,0.234,0.293,140.022,4,0,11,3,45,10,9777,0.20884,192.06385,0.838,0.749,0.551,0.348,114,457,914,8,659
3yyFp7neKrcBwU0YEP0kDG,1DHGS6S7X2lF4cgEa9ErqC,213360,31,0,0.485,0.988,-2.822,0.183,2.91e-05,0.000627,0.109,0.128,124.975,4,0,1,4,45,10,9777,0.23224,205.57787,0.786,0.757,0.594,0.49,111,439,878,9,714
2F1EYcccaaPTU86yIyYas5,1DHGS6S7X2lF4cgEa9ErqC,228436,31,0,0.384,0.961,-3.01,0.106,0.00684,2.87e-05,0.124,0.0393,137.484,4,1,1,7,45,10,9777,0.20317,218.19791,0.569,0.155,0.53,0.464,131,521,1042,5,594
6PZ4laCe1Fpxhtu5uSqnnF,1DHGS6S7X2lF4cgEa9ErqC,184636,30,0,0.469,0.997,-3.596,0.188,0.00217,0.447,0.106,0.0371,109.935,4,1,6,5,45,10,9777,0.27116,176.6458,0.806,1.0,0.469,0.644,82,331,662,8,627
3Tftcf6HjAuXEbl3j7cOeS,1DHGS6S7X2lF4cgEa9ErqC,115836,28,0,0.367,0.914,-5.495,0.0787,0.0357,0.656,0.636,0.0975,134.985,4,0,11,1,45,10,9777,2.42068,115.83678,0.466,0.766,0.609,0.46,63,258,516,5,280
2vmDyYI5QoXPiqPhm2qN60,4mFQ0wOM7wRFZIPhPxHSQh,361253,54,0,0.0687,0.021,-27.997,0.0481,0.702,0.8,0.112,0.0816,79.241,4,1,7,2,44,9,6935,2.05497,356.8907,0.06,0.661,0.345,0.063,146,574,1148,21,655
6c51osEfUoFebXeFyde4vX,4mFQ0wOM7wRFZIPhPxHSQh,242000,9,0,0.234,0.376,-20.472,0.0621,0.96,0.895,0.364,0.0367,120.246,4,1,5,4,44,9,6935,0.23805,233.0819,0.176,0.974,0.61,0.446,107,428,856,14,563
4H406h4yMwKU9lizQolCkF,4mFQ0wOM7wRFZIPhPxHSQh,540600,8,0,0.121,0.26,-20.129,0.0446,0.928,0.915,0.175,0.0375,172.263,5,0,0,1,44,9,6935,29.81442,481.26259,0.047,0.599,0.379,0.448,303,1213,2426,32,1447
3mHTp6mwhnOcGkSuxIweum,1c9JirC9UOlJCD2pZzbDnH,393613,7,0,0.183,0.000749,-22.855,0.0501,0.574,0.766,0.114,0.0338,60.309,4,1,5,1,10,6,7083,0.40989,367.55447,0.024,0.347,0.604,0.688,100,400,800,20,378
4E2G6PMMiKx6JY6mLDBK9u,4mFQ0wOM7wRFZIPhPxHSQh,248760,7,0,0.123,0.158,-23.92,0.0457,0.84,0.771,0.179,0.0392,77.591,4,0,9,3,44,9,6935,0.0,243.86757,0.147,0.645,0.274,0.211,89,361,722,17,528
2lGOplgWaVq186iFzuYZjo,4mFQ0wOM7wRFZIPhPxHSQh,237000,6,0,0.327,0.214,-15.605,0.0328,0.636,0.867,0.379,0.0344,91.335,3,1,2,6,44,9,6935,2.93732,227.97932,0.048,1.0,0.798,0.761,119,360,720,8,600
4o2YBKgTOFpqXiM822m0S3,4mFQ0wOM7wRFZIPhPxHSQh,314000,6,0,0.0756,0.00038,-35.574,0.123,0.0121,0.842,0.302,0.0877,83.419,4,0,7,7,44,9,6935,0.0,310.24181,0.041,0.364,0.073,0.01,110,443,886,13,261
0eNDRJIZlLokTGs0u0yoqB,4mFQ0wOM7wRFZIPhPxHSQh,554840,5,0,0.149,0.139,-23.027,0.0555,0.743,0.928,0.702,0.0453,174.907,3,1,5,8,44,9,6935,0.0,551.38685,0.046,0.575,0.155,0.234,542,1626,3252,19,1691
4EelGYgX3G1am9UByIS9PX,4mFQ0wOM7wRFZIPhPxHSQh,1282893,5,0,0.111,0.118,-18.861,0.037,0.785,0.954,0.0525,0.0262,93.422,4,1,4,6,44,6,6310,0.87669,1266.3873,0.172,0.799,0.63,0.661,485,1925,3850,53,2757
78Ccx2asOwJ6kzEAkSyQlz,4mFQ0wOM7wRFZIPhPxHSQh,459520,5,0,0.0559,0.138,-11.34,0.0429,0.845,0.979,0.0874,0.0351,57.985,4,0,9,2,44,5,7665,32.43247,417.95338,0.02,0.178,0.385,0.206,170,681,1362,23,714
0KXBZfg0nBZqYHOsw8d9qQ,4nU1ONcovj3AnmxDPmmNEu,198760,26,0,0.787,0.724,-2.498,0.0523,0.439,0,0.318,0.96,128.958,3,1,0,1,35,13,9489,0.14553,192.02902,0.801,1.0,0.508,0.561,136,416,832,10,883
0umkILJAQklrFHL0XEhNCI,4nU1ONcovj3AnmxDPmmNEu,176693,24,0,0.805,0.699,-3.92,0.066,0.761,1.13e-06,0.213,0.95,115.16,4,1,10,15,35,15,8015,0.23202,172.02503,0.801,0.269,0.65,0.693,85,334,668,8,755
2FOgDP9G74DXxFgXhs07Ol,4nU1ONcovj3AnmxDPmmNEu,192198,22,0,0.487,0.49,-4.744,0.0387,0.525,0.00526,0.22,0.783,180.009,3,1,0,3,35,11,10031,0.0,188.74921,0.264,0.785,0.63,0.597,190,571,1142,11,718
7L6KraRZCoyrSqElCdeKoi,4nU1ONcovj3AnmxDPmmNEu,173306,22,0,0.77,0.719,-3.361,0.117,0.454,1.09e-05,0.0576,0.907,122.46,3,1,5,2,35,13,9489,0.14907,166.2839,0.769,0.009,0.526,0.447,113,343,686,7,747
0TK5xJrBflxViobsz7rwHH,4nU1ONcovj3AnmxDPmmNEu,191077,18,0,0.731,0.749,-4.156,0.0604,0.491,0,0.0791,0.935,116.106,3,1,8,11,35,11,10031,0.12617,186.25306,0.974,0.789,0.358,0.613,120,364,728,11,841
5BodRijDNdfeyHb4cC0680,4nU1ONcovj3AnmxDPmmNEu,171773,21,0,0.85,0.922,-5.05,0.0691,0.425,0.00788,0.227,0.973,109.512,3,1,5,4,35,15,8015,0.0,165.04163,0.417,0.957,0.617,0.771,100,302,604,7,945
4pJdrMq5ddCwSADowRsoVB,4nU1ONcovj3AnmxDPmmNEu,170906,20,1,0.776,0.648,-6.584,0.0487,0.534,4.58e-05,0.157,0.981,140.053,3,1,10,1,35,15,8015,0.0,162.04626,0.699,0.544,0.618,0.814,126,383,766,9,768
52LLQF7OQmy76IiuMuUaMO,4nU1ONcovj3AnmxDPmmNEu,164827,19,0,0.667,0.747,-3.212,0.0953,0.35,0,0.107,0.966,93.01,1,1,10,6,35,11,10031,0.0,160.31057,0.378,0.314,0.581,0.647,62,253,506,6,738
784ePyy3L9XYZ27k5YkVUL,4nU1ONcovj3AnmxDPmmNEu,151946,19,0,0.721,0.806,-6.019,0.175,0.542,6.68e-06,0.113,0.945,170.174,4,0,5,7,35,15,8015,0.22626,144.8693,0.257,1.0,0.538,0.382,103,413,826,9,683
6a3Qy87L1VQjIRACKaFwos,4nU1ONcovj3AnmxDPmmNEu,165426,18,0,0.769,0.734,-6.431,0.0585,0.606,0.000295,0.0375,0.977,159.936,3,1,10,2,35,15,8015,0.40045,157.79701,0.906,1.0,0.674,0.98,141,425,850,10,774
5IpBSdURmzZlN0cVwlX95n,1Zz6NBe8UIZjm88TvehFtx,201578,59,0,0.788,0.824,-4.85,0.0761,0.00507,0.00752,0.183,0.7,111.988,4,0,11,1,62,1,10099,0.24399,194.4381,1.0,1.0,0.475,0.457,93,373,746,9,892
2o66LIlkxxaHTkibFxFMkt,1Zz6NBe8UIZjm88TvehFtx,194628,58,0,0.709,0.764,-6.221,0.0601,0.0119,0.00111,0.355,0.144,120.093,4,1,7,1,62,1,9859,0.0,191.11184,0.489,1.0,0.542,0.534,95,383,766,8,847
4L0HMiE70JyFSfOsnoHGbj,1Zz6NBe8UIZjm88TvehFtx,214346,56,0,0.735,0.759,-6.914,0.0449,0.0242,0.185,0.0966,0.77,109.982,4,0,1,1,62,4,8603,2.35683,211.3132,0.885,1.0,0.185,0.0,96,386,772,8,1107
7JB5lpHEEoJWebRFtaUyst,1Zz6NBe8UIZjm88TvehFtx,204020,55,0,0.729,0.613,-6.933,0.0989,0.0285,0.000104,0.0737,0.588,111.94,4,1,6,1,62,1,9797,0.0,197.67728,0.851,1.0,0.548,0.438,94,377,754,8,944
6IMPbtloEuzdU5k1RA8EdM,1Zz6NBe8UIZjm88TvehFtx,233786,52,0,0.726,0.699,-7.356,0.0822,0.00267,0,0.146,0.681,112.007,4,1,6,1,62,1,9618,0.0,231.4449,0.785,1.0,0.613,0.576,108,434,868,9,1128
35Z3y7yRsLAzX91hO2C2sC,1Zz6NBe8UIZjm88TvehFtx,172800,50,0,0.667,0.902,-3.824,0.0364,0.129,0,0.065,0.885,117.969,4,1,7,1,62,1,9955,0.06163,169.73787,0.856,1.0,0.647,0.792,83,335,670,6,890
6yEizPbl4BiVkzVGKFeDtL,1Zz6NBe8UIZjm88TvehFtx,205026,41,0,0.772,0.769,-6.387,0.137,0.0173,0.000631,0.05,0.636,114.984,4,1,11,1,62,7,9231,0.0,200.89905,0.804,1.0,0.495,0.407,98,391,782,11,1048
1Jug3DyWdd5di3nkphey7t,1Zz6NBe8UIZjm88TvehFtx,279080,24,0,0.805,0.584,-7.218,0.0369,0.0151,0.000379,0.186,0.708,117.964,4,0,9,7,62,7,9231,0.35401,273.18857,0.963,1.0,0.718,0.863,136,544,1088,14,1247
43nCsZO5kXQQViaxi6Fw19,5WUlDfRSoLAfcVSX1WnrxN,219333,41,0,0.753,0.862,-4.576,0.0927,0.00162,0.191,0.329,0.534,119.992,4,0,6,2,94,7,9618,0.27873,211.26676,0.798,1.0,0.579,0.315,107,425,850,7,1140
2sbbgdB0PSErLG8SQFhLvj,1Zz6NBe8UIZjm88TvehFtx,393213,40,0,0.696,0.812,-6.342,0.0698,0.0935,0.595,0.0915,0.383,122.006,4,1,9,1,62,1,8603,0.0,378.03247,0.376,1.0,0.571,0.585,198,787,1574,14,1554
6XQHlsNu6so4PdglFkJQRJ,6kXm2YCtdUOpRYNKeKhfue,149706,64,0,0.474,0.121,-15.127,0.0384,0.906,1.16e-06,0.0885,0.424,97.219,4,0,2,9,68,15,9859,0.42558,134.02558,0.178,0.775,0.625,0.535,58,236,472,6,425
5BMwpS4iYKR30kq9U9beaT,6kXm2YCtdUOpRYNKeKhfue,111240,61,0,0.588,0.0889,-19.571,0.0516,0.947,0.0326,0.0935,0.195,98.15,4,0,6,6,68,15,9859,0.38308,111.24,0.246,1.0,0.466,0.26,40,166,332,5,270
4r9hiElqKWMPT4Z3vN2exq,6kXm2YCtdUOpRYNKeKhfue,236506,61,0,0.36,0.481,-8.627,0.047,0.294,0.00478,0.131,0.449,135.513,4,1,7,4,68,15,9859,0.19746,228.97197,0.027,0.469,0.76,0.714,150,602,1204,8,764
5GUZfJ58XYGTMrnciBF0Xr,6kXm2YCtdUOpRYNKeKhfue,206709,35,0,0.596,0.393,-9.412,0.0345,0.489,6.87e-05,0.0941,0.205,112.087,4,0,2,1,68,1,9939,0.0,192.83011,0.35,0.944,0.546,0.504,93,374,748,9,603
1QS2ZPuhWbOM1RJNssupcv,6kXm2YCtdUOpRYNKeKhfue,239813,38,0,0.325,0.498,-8.836,0.0445,0.316,0.00118,0.142,0.497,80.77,4,1,7,12,68,44,9939,0.0,222.52263,0.037,0.63,0.696,0.661,76,306,612,6,784
3kVIFDE3G89I2RPVkiRaRj,7urq0VfqxEYEEiZUkebXT4,252266,61,0,0.685,0.38,-11.219,0.112,0.373,0,0.0371,0.87,175.562,4,1,8,5,72,19,2457,0.0,234.8234,0.485,0.41,0.641,0.737,182,732,1464,11,897
6zOg9gP62RJSsKFeOBAgvH,7urq0VfqxEYEEiZUkebXT4,289413,60,0,0.764,0.525,-5.969,0.048,0.0296,0,0.0993,0.787,95.813,4,1,8,12,72,19,2457,0.0,275.319,0.914,0.993,0.42,0.298,115,460,920,11,1260
2SLZ2rX5773RS16mcqBxG7,7urq0VfqxEYEEiZUkebXT4,193093,60,0,0.677,0.52,-6.255,0.334,0.00277,0,0.0532,0.768,203.862,4,0,4,4,72,16,4015,0.3283,171.36907,0.261,1.0,0.307,0.143,164,655,1310,10,838
6uRH1qMz30ZBwwUG0IYE5s,7urq0VfqxEYEEiZUkebXT4,231800,58,0,0.912,0.511,-6.365,0.203,0.0259,0,0.0442,0.611,101.628,4,1,9,2,72,16,4015,0.0,212.03882,0.303,1.0,0.047,0.041,97,392,784,10,1106
6iajHa34cSiD5s42Cq9miJ,7urq0VfqxEYEEiZUkebXT4,225946,57,0,0.706,0.537,-6.347,0.348,0.00887,0,0.129,0.775,203.746,4,1,7,2,72,12,5779,0.09864,208.80544,0.381,1.0,0.0,0.0,193,766,1531,11,979
7jg3Irt0hqnss3HvaPP2D2,7urq0VfqxEYEEiZUkebXT4,260426,57,0,0.778,0.644,-7.6,0.0532,0.145,0,0.112,0.846,96.025,4,1,8,19,72,19,2457,2.51937,236.09469,0.981,1.0,0.318,0.424,104,413,826,11,1207
0Zze3tFRSNwL6KllmYjLgZ,7urq0VfqxEYEEiZUkebXT4,244133,55,0,0.589,0.477,-9.025,0.29,0.114,0,0.188,0.841,125.867,4,1,10,7,72,19,2920,0.2078,235.04399,0.289,1.0,0.217,0.11,144,577,1154,11,996
0ahRDzkKq0KEi7FRoHb0qk,7urq0VfqxEYEEiZUkebXT4,198880,49,1,0.677,0.525,-9.404,0.0483,0.224,0,0.172,0.924,87.042,4,0,7,4,72,17,5506,0.21288,185.96281,0.111,0.908,0.544,0.064,72,286,572,9,872
41LPm8IdY6jUpgRZVF8bbN,7urq0VfqxEYEEiZUkebXT4,243633,42,0,0.405,0.491,-6.888,0.0528,0.218,0,0.093,0.226,134.857,4,1,1,4,72,15,10182,0.08109,233.27927,0.221,0.936,0.693,0.64,125,504,1008,13,874
769geiA8btidGHda4BBDOJ,7urq0VfqxEYEEiZUkebXT4,264933,49,0,0.66,0.71,-4.541,0.0409,0.0106,7.01e-06,0.0736,0.233,97.988,4,1,1,3,72,16,4015,0.1102,235.17751,0.559,0.988,0.419,0.429,106,430,860,9,1134
4evZUjbXPrzooKfpEBYWnw,5wpEBloInversG3zp3CVAk,189200,47,0,0.544,0.785,-5.778,0.0658,0.0322,0,0.0858,0.515,102.06,4,1,7,1,65,11,10161,0.54571,170.52154,0.47,1.0,0.53,0.445,80,316,632,7,721
04ZzbJOLBEhaf8PVQuH96u,5wpEBloInversG3zp3CVAk,211600,56,0,0.491,0.885,-3.197,0.0381,0.012,0,0.0947,0.202,91.033,4,1,0,5,65,11,9188,2.83283,201.27057,0.202,1.0,0.699,0.631,78,314,628,9,673
1xBIgVOzLS8zbi4vcFSqMK,5wpEBloInversG3zp3CVAk,483560,54,0,0.224,0.493,-7.499,0.0318,0.528,0,0.0782,0.0739,142.918,3,1,9,8,65,11,7560,3.83129,455.87737,0.199,0.985,0.703,0.686,367,1100,2200,21,1232
7AlFRA7zpc30NM8LO3ZcE4,5wpEBloInversG3zp3CVAk,277280,53,0,0.419,0.69,-4.396,0.0353,0.0151,0,0.093,0.345,171.933,4,1,7,9,65,11,9188,0.17946,256.41215,0.279,0.799,0.537,0.451,196,784,1568,11,799
3oQdYW98bDqwzdlIqDeHvh,5wpEBloInversG3zp3CVAk,188640,43,0,0.538,0.605,-5.95,0.0241,0.345,0,0.136,0.511,80.979,4,1,8,3,65,11,10161,0.13361,180.73832,0.156,1.0,1.0,0.775,64,252,504,9,573
2B503tiZmBFv9b8VomUHFK,5wpEBloInversG3zp3CVAk,279440,52,0,0.344,0.667,-5.705,0.0385,0.109,0,0.103,0.208,77.291,4,1,6,4,65,12,6924,3.00698,267.0585,0.001,0.766,0.605,0.556,89,356,712,7,839
6NXaZTK2rnbA91jOEc3t1h,5wpEBloInversG3zp3CVAk,239786,36,0,0.434,0.629,-4.764,0.0266,0.137,0,0.067,0.272,153.381,3,1,10,3,65,12,4662,0.13342,227.93868,0.326,0.995,0.684,0.714,200,604,1208,9,647
037VR14rwRPwnqfgENBok3,5wpEBloInversG3zp3CVAk,196426,39,0,0.495,0.625,-5.567,0.0309,0.13,0,0.0996,0.144,74.996,4,1,9,6,65,11,10161,0.17465,187.99456,0.332,0.992,0.592,0.535,61,242,484,8,591
1sglby2dgYxUyca0wcBRhw,5wpEBloInversG3zp3CVAk,208480,46,0,0.409,0.886,-4.531,0.0506,0.00161,0.000158,0.326,0.365,172.005,4,0,1,3,65,11,9188,0.1742,198.15909,0.35,0.888,0.99,0.197,146,587,1174,10,657
2kpuwCjngQxWoh95uWsXdR,5wpEBloInversG3zp3CVAk,237026,45,0,0.497,0.807,-4.836,0.0333,0.129,0,0.116,0.475,80.018,4,0,11,3,65,11,7560,0.0,227.1434,0.183,0.448,0.619,0.698,77,309,618,9,681
37OANHO1XQJe3wt04CAIco,6hk7Yq1DU9QcCCrz9uc0Ti,224946,59,0,0.619,0.643,-7.732,0.045,0.0318,0.00514,0.103,0.272,151.484,3,1,1,1,71,1,10154,2.93732,200.33596,0.364,0.993,0.538,0.564,185,557,1114,11,861
1yjlYqm9a7hRFWr8URAa2l,6hk7Yq1DU9QcCCrz9uc0Ti,205520,57,0,0.62,0.762,-6.854,0.0507,0.11,0.0626,0.188,0.304,150.039,4,1,9,1,71,1,10195,0.2902,199.27365,0.448,1.0,0.129,0.354,125,506,1012,12,914
6cdslY3YKjh7pImxFhSBVG,6hk7Yq1DU9QcCCrz9uc0Ti,241506,48,0,0.763,0.666,-6.34,0.0537,0.0791,2.98e-06,0.0733,0.449,93.994,4,1,0,1,71,16,7665,0.0,237.08154,0.258,1.0,0.457,0.301,94,374,748,10,874
0gulDmyHbop8iO3mrTVVeu,04fmPLmzpRLUoTCmxWN0lj,190256,44,0,0.61,0.486,-8.621,0.0667,0.608,1.24e-05,0.437,0.465,90.028,4,0,7,1,43,1,10003,5.02712,185.92218,0.243,1.0,0.416,0.312,70,284,568,10,701
6mEDMe0zG5pYrsRxizjauk,6hk7Yq1DU9QcCCrz9uc0Ti,242586,43,0,0.654,0.922,-3.663,0.0498,0.156,0,0.128,0.669,127.047,4,1,1,3,71,16,7665,2.50195,231.73515,0.731,1.0,0.575,0.577,124,495,990,8,809
