song_id,artist_id,duration,popularity,explicit,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,mode,key,track_number,artist_popularity,album_length,release_date,end_of_fade_in,start_of_fade_out,tempo_confidence,time_signature_confidence,mode_confidence,key_confidence,num_bars,num_beats,num_tatums,num_sections,num_segments
6Mzb2fivRRHEIwrs3rjS3o,6hk7Yq1DU9QcCCrz9uc0Ti,196280,42,0,0.782,0.569,-5.915,0.205,0.177,3.02e-05,0.418,0.873,89.987,4,1,11,1,71,1,9790,0.32658,190.2585,0.631,1.0,0.577,0.605,74,292,584,6,762
6SxKstFWZudYfP1VrMqM2w,6hk7Yq1DU9QcCCrz9uc0Ti,280733,42,0,0.663,0.748,-7.871,0.0799,0.0431,9.33e-05,0.34,0.388,151.956,4,0,2,4,71,12,9015,0.0,277.08372,0.369,0.858,0.454,0.5,178,705,1410,14,1136
3tEM1M82DjtsCYv4cjha32,6hk7Yq1DU9QcCCrz9uc0Ti,268447,40,0,0.618,0.587,-7.826,0.0426,0.21,0.0332,0.183,0.421,157.519,3,1,8,1,71,1,10202,0.17433,264.65524,0.673,0.875,0.183,0.0,232,696,1392,13,1039
7vWbM1oPbGsmOLkaThJRQk,6hk7Yq1DU9QcCCrz9uc0Ti,216453,39,0,0.706,0.664,-6.332,0.0992,0.00556,2.1e-06,0.622,0.555,77.485,4,1,7,2,71,12,9015,0.0,208.33524,0.001,1.0,0.589,0.594,69,279,558,10,825
4SvPlJjZKXYO3ixXd0Sqlf,6hk7Yq1DU9QcCCrz9uc0Ti,321093,38,0,0.255,0.202,-13.423,0.0352,0.887,3.61e-06,0.0911,0.188,75.3,4,0,9,9,71,12,9015,0.0,293.20998,0.229,0.714,0.595,0.523,114,454,908,13,841
3VK8copXwqvAueMPhnBe6K,4jogXSSvlyMkODGSZ2wc2P,234360,70,0,0.769,0.45,-4.194,0.0309,0.56,0,0.133,0.573,129.866,3,1,0,2,78,14,9783,2.40327,228.21732,0.599,0.879,0.613,0.621,168,506,1012,10,715
0ehx1p1HMn7NMKisZaO9oL,4jogXSSvlyMkODGSZ2wc2P,261973,61,0,0.777,0.607,-4.347,0.039,0.475,0,0.0812,0.751,97.647,3,1,3,11,78,12,10168,0.0,253.98567,0.464,0.966,0.752,0.661,138,420,840,14,1033
32nbIrhBqKTuZr4hFnlDbU,4jogXSSvlyMkODGSZ2wc2P,126880,57,0,0.86,0.874,-2.165,0.0644,0.365,0,0.0761,0.953,120.016,3,1,10,1,78,12,10168,0.0,119.54213,0.812,0.636,0.426,0.27,79,241,482,7,522
49ItgqFP5shdUdK9ggonW0,4jogXSSvlyMkODGSZ2wc2P,214293,65,0,0.481,0.555,-5.001,0.0616,0.545,0,0.375,0.748,172.507,3,1,5,1,78,1,9182,0.64431,208.72998,0.36,0.958,0.507,0.453,203,609,1218,10,753
7kyK2NSDfRE1612vdYuqIx,4jogXSSvlyMkODGSZ2wc2P,201600,64,0,0.785,0.651,-5.54,0.0447,0.476,0,0.256,0.936,105.024,3,1,1,4,78,14,8426,0.27365,195.3785,0.78,0.842,0.357,0.128,117,353,705,11,892
6CmFzaTvg7lRSAWwHmBDfj,4jogXSSvlyMkODGSZ2wc2P,193386,61,0,0.711,0.6,-4.485,0.0384,0.524,0,0.132,0.82,138.194,3,1,10,6,78,14,9783,0.34349,186.01506,0.798,1.0,0.583,0.492,148,444,888,9,716
3QpHelCLu920q9XUrIv3yv,4jogXSSvlyMkODGSZ2wc2P,178226,61,0,0.73,0.584,-3.966,0.0291,0.308,0,0.372,0.722,142.167,3,1,0,7,78,12,10168,2.0898,171.04399,0.971,0.911,0.367,0.146,137,415,830,5,611
3imJHohXBxDGovFRQ75dUt,4jogXSSvlyMkODGSZ2wc2P,210440,52,0,0.64,0.741,-5.321,0.0319,0.713,0.000236,0.306,0.596,136.947,4,1,7,10,78,12,8791,0.13342,204.24853,0.334,1.0,0.739,0.655,119,479,958,16,750
2EGqa4yp5xGfu3sppG0oFy,4jogXSSvlyMkODGSZ2wc2P,213173,60,0,0.693,0.575,-4.12,0.0463,0.147,0,0.16,0.858,144.149,3,1,3,2,78,14,9461,0.26662,206.71565,0.183,1.0,0.644,0.523,169,509,1018,11,838
46JHnnxXZKMP8cncMqn04q,4jogXSSvlyMkODGSZ2wc2P,212760,58,0,0.599,0.561,-6.166,0.0276,0.208,0,0.442,0.31,120.062,4,0,5,1,78,1,9797,3.12308,206.93624,0.475,1.0,0.533,0.435,104,416,832,10,650
6CES1554HcWMIVroJfmmBm,1btWGBz4Uu1HozTwb2Lm8A,245456,62,0,0.542,0.906,-4.213,0.0491,0.021,0.00043,0.377,0.515,120.014,4,1,9,2,69,13,9939,0.0,236.1005,0.657,1.0,0.498,0.444,120,483,966,13,846
6iCJCZqDJjmBxt07Oid6FI,1btWGBz4Uu1HozTwb2Lm8A,226610,60,0,0.623,0.763,-4.412,0.0719,0.199,6.52e-06,0.126,0.199,108.871,4,1,9,13,69,13,9939,0.0,210.94748,0.42,1.0,0.288,0.03,100,397,794,8,706
0scQIzgcOhnmfqfOTpRUFH,1btWGBz4Uu1HozTwb2Lm8A,212885,59,0,0.443,0.719,-5.555,0.033,0.0225,0,0.227,0.559,155.895,4,1,5,4,69,6,9209,0.0,209.11311,0.133,0.994,0.0,0.497,135,545,1090,9,651
64TjzuxG5PJ7payjphrOC0,1btWGBz4Uu1HozTwb2Lm8A,231468,58,0,0.532,0.548,-6.521,0.0291,0.174,0.0033,0.108,0.443,130.114,4,1,1,1,69,1,9368,0.0,220.30512,0.701,0.963,0.257,0.408,122,494,988,13,734
5lO1htX1UPjwyItDLurhR5,1btWGBz4Uu1HozTwb2Lm8A,198106,56,0,0.602,0.915,-3.62,0.0541,0.0034,0,0.0967,0.581,111.512,4,1,9,1,69,3,10137,0.0,193.36998,0.816,1.0,0.507,0.399,89,361,722,9,772
3QJUvByLFesgWYAgnL8JbA,1btWGBz4Uu1HozTwb2Lm8A,222820,53,0,0.29,0.308,-11.074,0.0442,0.938,0.0294,0.106,0.205,84.88,1,1,5,9,69,13,9939,2.50776,215.87592,0.343,0.936,0.719,0.637,77,316,632,6,791
448V07W0zPY7ep7Dtc9Ukm,1btWGBz4Uu1HozTwb2Lm8A,159056,53,0,0.672,0.788,-5.5,0.0417,0.482,0,0.084,0.661,105.991,4,1,0,3,69,13,9939,2.13043,151.13868,0.84,0.787,0.638,0.655,68,279,558,8,633
0WSPIU3Y3bNXsGeKnzSnt1,1btWGBz4Uu1HozTwb2Lm8A,358870,52,0,0.445,0.446,-8.87,0.0286,0.324,0.119,0.106,0.0384,92.463,4,1,9,3,69,3,10137,0.0,331.73769,0.544,0.909,0.296,0.099,136,546,1092,9,1183
3aVWHs31RqqKpuZcPvdKeq,1btWGBz4Uu1HozTwb2Lm8A,255735,52,0,0.565,0.527,-6.797,0.0397,0.866,0.000104,0.092,0.183,93.98,4,1,9,4,69,13,9939,0.0,248.11683,0.554,0.983,0.696,0.694,96,386,772,10,790
7GwXIkPT4jxQ2q6mhOmoHM,1btWGBz4Uu1HozTwb2Lm8A,207133,52,0,0.598,0.784,-4.376,0.0337,0.514,0,0.123,0.597,105.009,4,1,8,5,69,13,9939,0.0,198.21134,0.308,0.983,0.399,0.31,89,359,718,9,654
2K06amHdw8ZPWI75Xvo9Ij,20gsENnposVs2I4rQ5kvrf,180401,72,0,0.757,0.565,-5.895,0.0324,0.174,0,0.105,0.682,119.959,4,1,11,1,79,1,9797,0.0,171.17751,0.862,1.0,0.54,0.455,88,354,708,8,651
4tVybkClyH0hjL8jzMq3sH,2WX2uTcsvV5OnS0inACecP,177023,69,0,0.504,0.729,-5.624,0.103,0.0808,0,0.0948,0.535,109.71,4,1,8,1,80,1,9673,3.63973,170.53315,0.765,1.0,0.577,0.565,79,319,638,9,725
1oLxfF4dmgoKunk9LCQBCX,20gsENnposVs2I4rQ5kvrf,170857,31,0,0.69,0.713,-3.246,0.0329,0.0314,0,0.337,0.388,105.06,4,0,4,2,79,24,10209,0.23206,163.34077,0.632,1.0,0.442,0.407,72,291,582,9,581
4bAmAVdks2Y84VNVVLXFwN,20gsENnposVs2I4rQ5kvrf,180336,65,0,0.596,0.666,-5.825,0.0943,0.287,0.000454,0.0733,0.708,117.057,4,1,0,3,79,3,9359,2.04916,174.24834,0.452,0.874,0.543,0.481,86,348,696,7,754
3PmAQYQZ1ow47InQjZjIH4,20gsENnposVs2I4rQ5kvrf,186816,68,0,0.663,0.855,-6.017,0.0399,0.00225,8.21e-05,0.0943,0.367,121.958,4,0,5,1,79,1,9939,0.0,179.38576,0.723,1.0,0.58,0.495,91,367,734,10,755
1nRA1PmMNZMv4BMV4Je8uK,3Isy6kedDrgPYoTS1dazA9,172539,57,0,0.804,0.843,-3.701,0.154,0.0937,0,0.17,0.486,115.054,4,1,0,1,87,2,9912,2.54259,166.49868,0.828,1.0,0.551,0.438,78,319,638,9,835
1aajQbw23khpQMme1AeKI6,20gsENnposVs2I4rQ5kvrf,180250,32,0,0.748,0.742,-5.581,0.0284,0.0273,1.22e-06,0.206,0.754,119.966,4,0,5,8,79,24,10209,0.0,173.60399,0.716,0.934,0.751,0.357,89,357,714,11,652
2FfyiTnl5OPa1hYdCWZGdG,20gsENnposVs2I4rQ5kvrf,191265,63,0,0.712,0.634,-5.158,0.035,0.0262,9.1e-06,0.0918,0.277,125.988,4,1,9,1,79,1,9873,0.0,182.56109,0.48,1.0,0.453,0.289,100,401,802,9,717
4mPOYg53faLL6brBcoZ5T8,20gsENnposVs2I4rQ5kvrf,163526,62,0,0.779,0.695,-6.064,0.031,0.425,0.000769,0.107,0.392,120.004,4,0,1,1,79,6,9584,0.0,156.9727,0.858,1.0,0.572,0.317,81,320,640,7,583
2UsnjLHBKPaaRjZiWYUCpj,20gsENnposVs2I4rQ5kvrf,181855,54,0,0.581,0.617,-4.973,0.0346,0.566,2.07e-06,0.0679,0.196,114.887,4,1,0,1,79,1,9324,0.0,173.06413,0.437,0.877,0.607,0.55,86,345,690,11,692
2sNShJqmKtc6ogoXhyrxL9,7xKtg8mN9eQ8jBiLRnbq8U,180998,37,0,0.773,0.931,-6.04,0.113,0.399,4.37e-06,0.273,0.548,130.058,4,1,0,1,31,1,9790,0.0,176.36717,0.723,1.0,0.314,0.589,97,389,778,9,816
6XNtxEMKqYiWceYk207XmT,7xKtg8mN9eQ8jBiLRnbq8U,216841,14,0,0.723,0.679,-6.434,0.0514,0.0245,4.6e-06,0.107,0.473,127.974,4,1,0,4,31,11,8030,0.32122,209.60653,0.717,1.0,0.659,0.664,113,456,912,12,743
2c5R1aDeZIR8Ev6GXPz2vP,7xKtg8mN9eQ8jBiLRnbq8U,232880,12,0,0.715,0.878,-4.691,0.0801,0.0753,0.0119,0.0648,0.796,125.001,4,1,3,1,31,10,8964,0.4644,229.86594,0.744,1.0,0.593,0.677,119,479,958,9,874
6iC63pyE9bA6E8HyrTjknq,7xKtg8mN9eQ8jBiLRnbq8U,179400,10,0,0.484,0.524,-8.676,0.0309,0.016,0.0466,0.07,0.182,97.972,4,1,0,8,31,10,8964,0.11283,175.21197,0.181,0.917,0.652,0.748,71,289,578,6,511
0sy261dhkcCTb15IXiB1vW,7xKtg8mN9eQ8jBiLRnbq8U,203043,9,0,0.399,0.552,-6.592,0.0418,0.0544,2.5e-06,0.722,0.355,99.279,4,1,5,10,31,10,8964,0.10639,190.53714,0.459,0.985,0.395,0.469,83,330,660,10,619
5R4Pf7A9LjlSn1aFpsRlY3,7xKtg8mN9eQ8jBiLRnbq8U,158973,4,0,0.842,0.724,-7.329,0.0523,0.173,0.00292,0.392,0.789,115.04,4,0,9,5,31,10,8964,0.11039,158.97333,0.743,1.0,0.392,0.302,75,303,606,7,568
4hnGedDAwMIhv0ORh8r2cn,7xKtg8mN9eQ8jBiLRnbq8U,192000,4,0,0.723,0.732,-4.83,0.0362,0.00484,0.000196,0.131,0.456,99.98,4,1,11,3,31,6,9831,0.0,181.2956,0.368,1.0,0.687,0.801,77,311,622,12,731
0ktny2r4tfFbIXjm9XJ5kX,7xKtg8mN9eQ8jBiLRnbq8U,280253,4,0,0.69,0.584,-10.104,0.0354,0.47,0.00994,0.14,0.227,123.989,4,1,2,7,31,10,8964,0.12227,265.97878,0.576,1.0,0.506,0.36,143,574,1148,9,1039
72tPbWZUldQ3uLh9vGcxuS,7xKtg8mN9eQ8jBiLRnbq8U,218775,3,0,0.832,0.588,-8.49,0.0768,0.0648,0.006,0.644,0.835,128.016,4,1,9,5,31,6,9831,0.0,213.23465,0.907,1.0,0.429,0.471,115,463,926,9,955
01CzSibdo33qfMbmllB4Ys,7xKtg8mN9eQ8jBiLRnbq8U,195346,2,0,0.677,0.539,-7.013,0.0334,0.238,0,0.0602,0.56,137.96,4,1,7,2,31,10,8964,0.12254,189.29488,0.783,1.0,0.663,0.823,111,444,888,10,647
4WCgIZ1n7I6yRaAQ9GjS07,2JFljHPanIjYy2QqfNYvC0,171080,55,0,0.812,0.567,-7.119,0.083,0.539,0,0.11,0.616,124.945,4,0,1,6,61,12,10051,0.17973,168.36209,0.709,0.989,0.437,0.153,88,352,704,8,600
1uMrc6mtKxqd5wLVzasmYA,2JFljHPanIjYy2QqfNYvC0,188611,52,0,0.592,0.696,-6.617,0.0264,0.00567,0.00332,0.0825,0.263,132.002,4,1,7,5,61,12,9238,0.21664,172.65778,0.431,1.0,0.337,0.082,98,392,784,9,560
7AFfA04SMcIUslPS9LPBJ9,2JFljHPanIjYy2QqfNYvC0,185341,50,0,0.311,0.833,-7.969,0.104,0.00995,0.833,0.0794,0.333,174.917,4,1,2,1,61,12,10051,2.05497,185.3419,0.194,0.393,0.45,0.208,136,543,1086,5,670
2D9MxsIudcEZWTCgJyLcnc,2JFljHPanIjYy2QqfNYvC0,206253,50,0,0.54,0.86,-6.986,0.0643,0.00453,0.826,0.329,0.57,173.849,4,1,9,2,61,12,10051,0.16195,197.45088,0.128,1.0,0.133,0.0,148,590,1180,9,709
0mnyjCNu9XUi5dv0JD3UqM,2JFljHPanIjYy2QqfNYvC0,172437,49,0,0.432,0.664,-7.281,0.0363,0.00296,0.758,0.117,0.277,196.083,4,0,9,4,61,8,8586,0.17401,164.15927,0.049,0.927,0.083,0.0,137,550,1100,7,601
2ZtixXKNeEMfQqT4iYGqjp,2JFljHPanIjYy2QqfNYvC0,228015,47,0,0.411,0.629,-8.126,0.0478,0.0191,0.777,0.384,0.406,110.047,1,1,6,4,61,12,10051,3.41914,216.76408,0.214,0.881,0.587,0.759,105,416,832,7,779
2FYNX8DuCpb6xNL4B0vtve,2JFljHPanIjYy2QqfNYvC0,215620,47,0,0.426,0.917,-4.674,0.0826,0.00816,0.658,0.114,0.556,116.051,4,1,7,10,61,12,9238,0.21587,204.55619,0.473,0.971,0.546,0.536,112,443,886,8,791
6aFkUMbRNLFPnaU6hAtOcS,2JFljHPanIjYy2QqfNYvC0,208777,47,0,0.673,0.849,-7.661,0.137,0.319,0.186,0.126,0.464,139.927,4,1,6,3,61,12,10051,0.0,204.57361,0.381,0.977,0.769,0.624,121,481,962,11,861
3jObpACelihU51vk17xdTm,2JFljHPanIjYy2QqfNYvC0,230406,47,0,0.51,0.787,-6.126,0.0312,0.00188,0.676,0.359,0.211,159.858,4,0,6,2,61,12,9238,0.0,214.5756,0.046,0.875,0.249,0.102,153,610,1220,10,813
5Yh1O8dfEGPfFavLSDnceP,2JFljHPanIjYy2QqfNYvC0,220703,46,0,0.613,0.544,-7.229,0.0789,0.37,0.453,0.0929,0.419,111.236,4,0,5,7,61,12,10051,0.0,210.65723,0.162,0.415,0.23,0.032,121,489,978,9,649
6WoyghnMAvDDRbZfFbpwEo,2TM0qnbJH4QPhGMCdPt7fH,218054,64,0,0.594,0.959,-4.697,0.0486,0.00359,1.34e-05,0.101,0.381,110.979,4,1,7,5,72,11,10113,0.23986,213.39138,0.905,1.0,0.727,0.619,101,394,788,8,807
38hoUe0bZq5OYdixN0Ozki,2TM0qnbJH4QPhGMCdPt7fH,218954,61,0,0.542,0.439,-7.728,0.0272,0.626,0,0.109,0.466,144.945,4,1,2,9,72,12,9379,0.0,211.26676,0.612,0.917,0.695,0.749,128,516,1032,11,697
2zb0TZbEprJhFjrbW74cWt,2TM0qnbJH4QPhGMCdPt7fH,205125,61,0,0.578,0.983,-3.008,0.0824,0.000372,0.00221,0.322,0.397,105.013,4,1,7,1,72,11,10113,0.59193,199.74385,0.747,0.583,0.491,0.356,88,352,704,5,782
41dBaqp4zM57WTfZ72NAf5,2TM0qnbJH4QPhGMCdPt7fH,248253,60,0,0.528,0.496,-6.318,0.0267,0.428,0,0.0898,0.538,159.965,3,1,10,8,72,11,10113,0.17438,238.25415,0.506,0.922,0.689,0.82,213,642,1284,12,703
4IMVgt2FWmFiZK8SLZfTDA,2TM0qnbJH4QPhGMCdPt7fH,213010,59,0,0.529,0.975,-3.484,0.0817,0.00021,0,0.321,0.63,93.931,4,1,6,2,72,11,10113,0.19737,195.45397,0.104,0.963,0.597,0.615,79,321,642,5,784
1YHulXIy2DNnYOg1okzeex,2TM0qnbJH4QPhGMCdPt7fH,220695,58,0,0.572,0.935,-3.991,0.0434,0.000335,3.8e-06,0.209,0.655,112.034,4,1,11,4,72,11,10113,0.23138,212.45098,0.932,0.789,0.625,0.744,100,404,808,10,775
0qOyIp7uxZedcUIVp6BWmT,2TM0qnbJH4QPhGMCdPt7fH,196849,57,0,0.393,0.988,-3.166,0.164,0.000119,0,0.3,0.333,199.904,4,0,1,6,72,11,10113,0.18059,191.79102,0.186,1.0,0.302,0.155,159,639,1278,7,682
6wT9p6z1LtoQ3lqPPeVR0K,2TM0qnbJH4QPhGMCdPt7fH,218252,57,0,0.477,0.955,-3.131,0.124,0.00158,1.46e-05,0.184,0.453,169.83,4,1,1,11,72,11,10113,0.19723,211.27256,0.463,1.0,0.523,0.442,149,600,1200,10,685
6mgexmUT7AbuOPumrScmsQ,2TM0qnbJH4QPhGMCdPt7fH,237811,57,0,0.539,0.758,-4.556,0.0365,0.0216,0,0.0749,0.707,81.499,4,1,8,10,72,11,10113,0.16816,234.75374,0.046,0.81,0.624,0.455,80,320,640,8,809
2V8dD7KmbfSFm2GrYDXveo,2TM0qnbJH4QPhGMCdPt7fH,207406,56,0,0.439,0.934,-2.142,0.0789,0.0014,0.0167,0.175,0.656,175.977,4,1,1,3,72,11,10113,0.12204,201.86848,0.326,1.0,0.715,0.746,149,594,1188,7,699
2sjtI4bZlFGnZWjezMwSfM,1FZjz1inMOV25Hbl4scRTN,399226,38,0,0.152,0.243,-17.294,0.0373,0.932,0.919,0.113,0.0357,136.814,4,1,1,3,55,21,6251,0.0,392.64363,0.026,0.532,0.649,0.811,193,774,1548,20,1154
7LnYhxJ2LgVVQBPG5AtCVT,1FZjz1inMOV25Hbl4scRTN,255573,28,0,0.19,0.56,-14.872,0.0808,0.628,0.867,0.111,0.0635,118.744,4,0,5,14,55,21,6251,0.0,253.39937,0.037,0.561,0.258,0.312,125,499,998,15,647
35QAUfIbfIXT3p3cWhaKxZ,3oK9o2DLbk1VEda7KOMotd,261773,63,0,0.786,0.686,-7.18,0.0289,0.276,0.668,0.0416,0.542,119.997,4,1,4,1,54,1,9732,4.02866,238.8927,0.962,1.0,0.308,0.104,127,512,1024,4,936
5X3wcG8FIXsv7qxlqFbHOl,3oK9o2DLbk1VEda7KOMotd,267859,40,0,0.611,0.621,-5.634,0.0272,0.249,0.0066,0.14,0.225,90.019,4,1,6,1,54,1,9809,0.0,253.17297,0.446,0.861,0.21,0.0,99,401,802,8,1013
3x01TSfbNtLcPrjZ1SCKrF,3oK9o2DLbk1VEda7KOMotd,302654,37,0,0.726,0.64,-7.815,0.0269,0.0129,0.65,0.0757,0.572,116.009,4,0,5,1,54,5,9939,2.42068,294.04009,0.838,0.991,0.459,0.241,142,567,1134,12,1076
7l2PTHYWCDiE6kNrfxUgwP,3oK9o2DLbk1VEda7KOMotd,259892,35,1,0.838,0.63,-7.282,0.0278,0.0442,0.45,0.151,0.623,120.009,4,0,4,3,54,5,9939,0.0,253.37034,0.889,1.0,0.478,0.32,127,511,1022,12,912
4pMvopFTMFlckNEaaji6cr,3oK9o2DLbk1VEda7KOMotd,276140,34,0,0.719,0.662,-5.03,0.0247,0.0929,0.198,0.142,0.669,116.002,4,1,5,4,54,5,9939,0.0,263.5639,0.908,1.0,0.461,0.553,131,530,1060,11,1101
2OJhTKIt9fZNCB21xuiXFT,1UkK91RiLw3FonVedbAVA1,234238,29,0,0.648,0.892,-6.441,0.0645,0.00278,0.229,0.0942,0.136,125.016,4,0,4,16,48,30,9955,0.0,226.15655,0.696,0.926,0.0,0.0,120,485,970,11,1081
3jGKjaWOk5II6fau3KNajo,5T8x61HRsjZo0CwH1rs6Kf,275578,36,0,0.481,0.816,-11.05,0.0651,0.0107,0.0308,0.118,0.0358,135.71,4,1,0,43,49,50,10201,0.0,275.57816,0.574,1.0,0.203,0.0,156,623,1246,14,1055
1fPUeEvkkJkI6HY3vXComF,1UkK91RiLw3FonVedbAVA1,307500,33,0,0.549,0.484,-8.959,0.0296,0.72,0.0403,0.0778,0.155,127.973,4,1,7,3,48,6,9018,13.24698,282.85388,0.622,0.944,0.636,0.464,162,646,1292,8,1038
6iZwG7PJgqvDI94WKe42gA,56BtAqdWXO8V2ZPEkFg2DV,261000,33,0,0.473,0.977,-3.162,0.0375,0.137,0.118,0.0932,0.533,129.962,4,1,5,9,46,16,9413,0.07551,254.0263,0.487,1.0,0.398,0.318,140,562,1124,7,1254
5HFcYJPja4wd1Q3dXroXWO,4vK15XpJWMJwcgP3m5afsI,367441,30,0,0.582,0.883,-3.555,0.0549,0.000771,0.0695,0.16,0.542,130.019,4,0,11,1,42,2,9700,0.0,357.76145,0.791,0.907,0.427,0.349,194,778,1556,14,1341
4htVPTGrdPjc2JgzmwM6d5,4kGt8nIQNBkCRusp4sJ3RX,252400,22,0,0.551,0.919,-5.794,0.0418,0.000494,0.0319,0.0974,0.0358,125.982,4,0,1,1,41,2,9999,0.23224,247.87302,0.743,1.0,0.587,0.564,131,522,1044,10,1021
7qQxRm6Ha17z0Vsl6LRYR3,3R3fc4fBMzzmJoSrRgVdKe,208000,21,0,0.417,0.943,-4.242,0.059,0.000244,0.00133,0.291,0.176,135.018,4,1,0,1,36,3,10088,0.11025,199.62195,0.682,0.495,0.581,0.566,115,459,918,11,713
4Yw6gk3IQome1S9C8jU4MQ,56BtAqdWXO8V2ZPEkFg2DV,215751,27,0,0.537,0.771,-7.59,0.0742,0.014,0.00368,0.237,0.0399,128.06,4,1,10,4,46,5,9965,0.0,210.95329,0.952,0.936,0.289,0.358,115,460,920,5,904
3C2eUGBwi2JG5iptokDnVc,56BtAqdWXO8V2ZPEkFg2DV,237000,20,0,0.561,0.97,-3.229,0.0625,0.00208,0.0476,0.338,0.0571,131.048,4,1,2,18,46,30,9955,2.0956,229.98204,0.826,0.932,0.516,0.508,126,507,1014,7,1043
4nEHAXinyTXQ8ndDrJCBF5,0CS3W4oaPJIPibGq5ZVC1C,427673,26,0,0.548,0.929,-5.945,0.0557,0.000933,0.0587,0.0403,0.202,137.99,4,1,6,1,41,3,9680,0.51088,421.01841,0.881,1.0,0.508,0.886,245,976,1952,16,2164
6clCNASs2SZOMJoalbvI4v,74ZIwqILJpw3pzZAWccV8U,185751,41,0,0.807,0.722,-4.532,0.0322,0.00133,3.72e-05,0.0434,0.919,108.995,4,1,7,1,31,1,9838,0.0,182.25923,0.812,1.0,0.631,0.682,83,335,670,9,674
4ta2AgTXW9HrT5lxzytP5j,5OImcY3khBn9UFjzgaapob,138536,57,0,0.551,0.935,-4.101,0.0368,0.000653,0.00217,0.298,0.324,123.037,4,1,0,1,55,2,9572,2.28717,134.93696,0.611,1.0,0.294,0.166,68,279,558,4,623
5FOy5eq86Qmz5alQpw6wpn,5OImcY3khBn9UFjzgaapob,192423,54,0,0.675,0.904,-3.477,0.0393,0.00618,0,0.338,0.436,122.99,4,0,10,1,55,1,9948,0.12771,188.59247,0.896,0.99,0.521,0.376,96,390,780,10,816
6HbeatpwTXvY0Sml6teCTf,5OImcY3khBn9UFjzgaapob,190361,46,0,0.663,0.948,-3.834,0.0341,0.00437,0.0595,0.296,0.672,123.992,4,0,10,1,55,2,10009,2.05497,187.12961,0.974,1.0,0.586,0.565,97,392,784,6,827
