Artist ID,Artist Name,Popularity
3TVXtAsR1Inumwj472S9r4,Drake,99
246dkjvS1zLTtiykXe5h60,Post Malone,100
1URnnhqYAYcrqrcwql10ft,21 Savage,98
4O15NlyKLIASxsJ0PrXPfz,Lil Uzi Vert,96
6LuN9FCkKOj5PcnpouEgny,Khalid,99
1RyvyyTE3xzB2ZywiAwp0i,Future,96
2YZyLoL8N0Wb9xBt1NhZWg,Kendrick Lamar,96
0Y5tJX1MQlPlqiwlOH1tJY,Travis Scott,95
13y7CgLHjMVRMDqxdx0Xdo,Gucci Mane,94
7bXgB6jMjp9ATFy66eO08Z,Chris Brown,96
50co4Is1HCEo8bhOyUWKpn,Young Thug,96
6oMuImdp5ZcFhWP0ESe6mG,Migos,94
46SHBwWsqBkxI7EeeBEQG7,Kodak Black,92
1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,95
0iEtIxbK0KxaSlF7G42ZOp,Metro Boomin,92
2wY79sveU1sp5g7SokKOiI,Sam Smith,97
55Aa2cqylxrFIXC767Z865,Lil Wayne,93
0hCNtLu0JehylgoiP8L4Gh,Nicki Minaj,95
7c0XG5cIJTrrAgEC3ULPiq,Ty Dolla $ign,95
15UsOTVnJzReFVN1VCnxy4,XXXTENTACION,94
6eUKZXaKkcviH0Ku9w2n3V,Ed Sheeran,99
5K4W6rqBFWDnAN6FQUkS6x,Kanye West,93
7dGJo4pcD2V6oG8kP0tJRR,Eminem,96
06HL4z0CvFAxyc27GXpf02,Taylor Swift,95
13ubrt8QOOCPljQ2FL1Kca,A$AP Rocky,92
0VRj0yCOv2FXJNP47XQnx5,Quavo,94
4DdkRBBYG6Yk9Ka8tdJ9BW,Offset,91
5pKCCKE2ajJHZ9KAiaK11H,Rihanna,95
1uNFoZAHBGtllmzznpCI3s,Justin Bieber,97
17lzZA2AlOHwCwFALHttmp,2 Chainz,90
3wyVrVrFCkukjdVIdirGVY,Lil Pump,92
4xRYI6VqpkE3UwrDrAZL8L,Logic,92
31W5EY0aAly4Qieq6OFu6I,A Boogie Wit da Hoodie,89
0c173mlxpT3dSFRgMO8XPh,Big Sean,92
02kJSzxNuaWGqwubyUba0Z,G-Eazy,91
7tYKF4w9nC0nq9CsPZTHyP,SZA,93
137W8MRPWKqSmrBGDBFSop,Wiz Khalifa,91
1i8SpTcr7yvPOmcqrbnVXY,Ozuna,98
04gDigrS5kc9YWfZHwBETP,Maroon 5,95
53XhwfbYqKCa1cC15pYq2q,Imagine Dragons,94
4kYSro6naA4h99UJvo89HB,Cardi B,90
6icQOAFXDZKsumw3YXyusw,Lil Yachty,89
3b8QkneNDz4JHKKKlLgYZg,Florida Georgia Line,90
1z7b1Pr1rSlvWRzsW3HOrS,Russ,88
6S2OmqARrzebs0tKUEyXyp,Demi Lovato,93
6l3HvQ5sa6mXTsMTB19rO5,J. Cole,89
26VFTg2z8YR0cCuwLzESi2,Halsey,90
2cFrymmkijnjDg9SS92EPM,blackbear,88
4q3ewBCX7sLwd24euuV69X,Bad Bunny,98
6vWDO969PvNqNYHIOW5v0m,Beyoncé,93
1vyhD5VmyZ7KMfW5gqLgo5,J Balvin,97
4nDoRrQiYLoBzwC5BhVJzF,Camila Cabello,94
5dHt1vcEm9qb8fCyLcB3HL,A$AP Ferg,87
21WS9wngs9AqFckK7yYJPM,PnB Rock,86
6vXTefBL93Dj5IqAWq6OTv,French Montana,92
0du5cEVh5yTK9QJze8zA0C,Bruno Mars,92
6fOMl44jA4Sp5b9PpYCkzz,NF,90
1anyVhU62p31KFi8MEzkbf,Chance The Rapper,88
7rkW85dBwwrJtlHRDkJDAC,NAV,87
64KEffDW9EtZ1y2vBYgq8T,Marshmello,93
0C8ZW7ezQVs4URX5aX7Kqx,Selena Gomez,93
2h93pZq0e7k5yf4dywlkpM,Frank Ocean,88
2EMAnMvWE2eb56ToJVfCWs,Bryson Tiller,88
6Xgp2XMz1fhVYe7i6yNAax,Trippie Redd,86
2wUjUUtkb5lvLKcGKsKqsR,Alessia Cara,90
699OTQXzgjhIYAHMy9RyPD,Playboi Carti,86
4VMYDCV2IEDYJArk749S6m,Daddy Yankee,95
66CXWjxzNUsdJxJ2JdwvnR,Ariana Grande,91
6Ha4aES39QiVjR0L2lwuwq,Yo Gotti,85
3Nrfpe0tUJi4K4DXYWgMUX,BTS,90
64M6ah0SkkRsnPGtGiRAbb,Bebe Rexha,91
6x2LnllRG5uGarZMsD4iO8,Thomas Rhett,84
23fqKkggKUBHNkbKtXEls4,Kygo,93
5ZS223C6JyBfXasXxrRqOk,Jhene Aiko,85
5WUlDfRSoLAfcVSX1WnrxN,Sia,94
6XyY86QOPPrYVGvF9ch6wz,Linkin Park,91
7iZtZyCzp3LItcw1wtPI3D,Rae Sremmurd,86
69GGBxA162lTqCwzJG5jLp,The Chainsmokers,91
20JZFwl6HVl6yg8a4H3ZqK,Panic! At The Disco,85
6VuMaDnrHyPL1p4EHjYLi7,Charlie Puth,92
2iojnBLj0qIMiKPvVhLnsH,Trey Songz,85
1gPhS1zisyXr5dHTYZyiMe,Kevin Gates,83
4gzpq5DPGxSnKTe4SA8HAU,Coldplay,93
3YQKmKGau1PzlVlkL1iodx,Twenty One Pilots,88
3WrFJ7ztbogyGnTHbHJFl2,The Beatles,89
4UXqAaa6dQYAk18Lv7PEgX,Fall Out Boy,87
7n2wHs1TKAczGzO7Dd2rGr,Shawn Mendes,91
5p7f24Rk5HkUZsaS3BLG5F,Hailee Steinfeld,89
73sIBHcqh3Z3NyqHKZ7FOL,Childish Gambino,85
3KV3p5EY4AvKxOlhGHORLg,Jeremih,85
7CajNmpbOovFoOoasH2HaY,Calvin Harris,91
360IAlyVv4PCEVjgyMZrxK,Miguel,85
20sxb77xiYeusSH8cVdatc,Meek Mill,84
6M2wZ9GZgrQXHCFfjv46we,Dua Lipa,93
4V8LLVI7PbaPR0K2TGSxFF,"Tyler, The Creator",84
6LqNN22kT3074XbTVUrhzX,Kesha,87
0BvkDsjIUla7X0k6CSWh1I,Luke Bryan,82
5ZsFI1h6hIdQRw2ti0hz81,ZAYN,91
1sBkRIssrMs1AbVkOJbc7a,Rick Ross,84
0QHgL1lAIqAw0HtD7YldmP,DJ Khaled,87
5cIc3SBFuBLVxJz58W2tU9,Oh Wonder,84
00FQb4jTyendYWaN8pK0wa,Lana Del Rey,88
0cGUm45nv7Z6M6qdXYQGTX,Kehlani,85
1KCSPY1glIKqW2TotWuXOR,P!nk,90
329e4yvIujISKGKz1BZZbO,Farruko,91
163tK9Wjr9P9DmM0AVK7lm,Lorde,87
1Hsdzj7Dlq2I7tHP7501T4,Niall Horan,89
26AHtbjWKiwYzsoGoUZq53,Pentatonix,83
6PXS4YHDkKvl1wkIl4V8DL,Fetty Wap,86
7wlFDEWiM5OoIAt8RSli8b,YoungBoy Never Broke Again,81
3nFkdlSjzX9mRTtwJOzDYB,JAY Z,86
4IVAbR2w4JJNJDDRFP3E83,6LACK,83
3aQeKQSyrW4qWr35idm0cy,T-Pain,84
3JhNCzhSMTxs9WLGJJxWOY,Macklemore,89
23zg3TcAtWQy7J6upgbUnj,Usher,85
1SupJlEpv7RS2tPNRaHViT,Nicky Jam,92
0hEurMDQu99nJRq8pTxO14,John Mayer,86
5JZ7CnR6gTvEMKX4g70Amv,Lauv,89
7hJcb9fa4alzcOq3EaNPoG,Snoop Dogg,87
6jJ0s89eD6GaHleKKya26X,Katy Perry,90
5IcR3N7QB1j6KBL8eImZ8m,ScHoolboy Q,83
2HPaUgqeutzr3jx5a9WyDV,PARTYNEXTDOOR,84
1GxkXlMwML1oSg5eLPiAz3,Michael Bublé,86
5he5w2lnU9x7JFhnwcekXX,Skrillex,87
4aXXDj9aZnlshx7mzj3W1N,Lin-Manuel Miranda,82
3UUJfRbrA2nTbcg4i0MOwu,Original Broadway Cast of Hamilton,81
5YGY8feqx7naU7z4HrwZM6,Miley Cyrus,86
0L8ExT028jH3ddEcZwqJJ5,Red Hot Chili Peppers,88
2RdwBSPQiwcmiDo9kixcl8,Pharrell Williams,88
4OBJLual30L7gRl5UkeRcT,T.I.,83
2kucQ9jQwuD8jWdtR9Ef38,Sam Hunt,81
1Mxqyy3pSjf8kZZL4QVxS0,Frank Sinatra,84
1zNqQNIdeOUZHb8zbZRFMX,Swae Lee,86
4AK6F7OLvEQ5QYCBNiQWHq,One Direction,87
4dpARuHxo51G3z768sgnrY,Adele,88
3HiuzBlSW7pGDXlSFMhO2g,Young Dolph,80
07YZf4WDAMNwqr4jfgOZ8y,Jason Derulo,89
2jku7tDXc6XoB6MO2hFuqg,Tory Lanez,83
1HY2Jd0NmPuamShAr6KMms,Lady Gaga,87
7DMveApC7UnC2NPfPvlHSU,Cheat Codes,89
0fA0VVWsXO9YnASrzqfmYu,Kid Cudi,82
3fMbdgg4jU18AjLCKBhRSm,Michael Jackson,87
3FfvYsEGaIb52QPXhg4DcH,Jason Aldean,79
4kI8Ie27vjvonwaB2ePh8T,Portugal. The Man,86
0TnOYISbd1XYRBk9myaseg,Pitbull,88
3oSJ7TBVCWMDMiYjXNiCKE,Kane Brown,80
1r4hJ1h58CWwUQe3MxPuau,Maluma,92
6roFdX1y5BYSbp60OTJWMd,Tim McGraw,80
5SyGEPymt1G2uto47tVWvZ,MadeinTYO,81
5gCRApTajqwbnHHPbr2Fpi,Juicy J,82
1ZwdS5xdxEREPySFridCfh,2Pac,84
0A0FS04o6zMoto8OKPsDwY,YG,82
1UTPBmNbXNTittyMJrNkvw,Blake Shelton,80
5Pwc4xIPtQLFEnJriah9YJ,OneRepublic,88
2kCcBybjl3SAtIcwdWpUe3,Lil Peep,84
1VPmR4DJC1PlOtd0IADAO0,$uicideBoy$,82
7yO4IdJjCEPz7YgZMe25iS,A$AP Mob,81
4iHNK0tOyZPYnBU7nGAgpQ,Mariah Carey,84
3q7HBObVc0L8jNeTe5Gofh,50 Cent,85
21mKp7DqtSNHhCAU2ugvUw,ODESZA,81
6AUl0ykLLpvTktob97x9hO,Tee Grizzley,79
4LLpKhyESsyAXpc4laK94U,Mac Miller,81
4AVFqumd2ogHFlRbKIjp1t,Alesso,87
2ye2Wgw4gimLv2eAKyk1NB,Metallica,86
4SsVbpTthjScTS7U2hmr1X,Arcangel,88
21dooacK2WGBB5amYvKyfM,Smokepurpp,81
0EmeFodog0BfCgMzAIvKQp,Shakira,90
31TPClRtHm23RisEBtV3X7,Justin Timberlake,86
16oZKvXb6WkQlVAjwo2Wbg,The Lumineers,82
2rhFzFmezpnW82MNqEKVry,Ski Mask The Slump God,80
2IvkS5MXK0vPGnwyJsrEyV,Eric Church,79
1l8Fu6IkuTP0U5QetQJ5Xt,Fifth Harmony,86
1Cs0zKBU1kc0i8ypK3B9ai,David Guetta,90
5y2Xq6xcjJb2jVM54GHK3t,John Legend,85
0ZED1XzwlLHW4ZaG4lOT6m,Julia Michaels,86
67nwj3Y5sZQLl72VNUHEYE,Wale,81
738wLrAtLtCtFOLvQBXOXp,Major Lazer,89
5me0Irg2ANcsgc93uaYrpb,The Notorious B.I.G.,84
5lwmRuXgjX8xIwlnauTZIP,Romeo Santos,86
3E6xrwgnVfYCrCs0ePERDz,Wisin,91
7oPftvlwr6VrsViSDV7fJY,Green Day,86
2qxJFvFYMEDqd7ui6kSAcq,Zedd,85
36QJpDe2go2KgaRleHCDTp,Led Zeppelin,84
3BmGtnKgCSGYIUhmivXKWX,Kelly Clarkson,83
4V8Sr092TqfHkfAA5fXXqG,Luis Fonsi,89
4RSyJzf7ef6Iu2rnLdabNq,Willy William,89
6FBDaR13swtiWwGhX1WQsP,blink-182,83
0eHQ9o50hj6ZDNBt6Ys1sD,Yandel,91
50JJSqHUf2RQ9xsHs0KMHg,Jon Bellion,80
3Gm5F95VdRxW3mqCn8RPBJ,Aminé,80
4tZwfgrHOc3mvqYlEYSvVi,Daft Punk,86
20wkVLutqVOYrc0kxFs7rA,Daniel Caesar,80
2C6i0I5RiGzDKN9IAF8reh,Banda Sinaloense MS de Sergio Lizárraga,83
6TIYQ3jFPwQSRmorSezPxX,Machine Gun Kelly,82
1vCWHaC5f2uS3yhpwWbIA6,Avicii,91
4yBK75WVCQXej1p04GWqxH,Jeezy,79
1dfeR4HaWDbWqFHLkxsg1d,Queen,87
3EXdLajEO02ziZ90P90bSW,Lil Xan,80
711MCceyCBcFnzjGY4Q7Un,AC/DC,86
540vIaP2JwjQb9dm3aArA4,DJ Snake,87
718COspgdWOnwOFpJHRZHS,Luke Combs,78
4YLtscXsxbVgi031ovDDdh,Chris Stapleton,78
5LHRHt1k9lMyONurDHEdrp,Tyga,83
3cR4rhS2hBWqI7rJEBacvN,Leslie Odom Jr.,79
4NHQUGzhtTLFvgF5SZesLK,Tove Lo,84
5t28BP42x2axFnqOOMg3CM,Five Finger Death Punch,82
6DPYiyq5kWVQS4RGwxzPC7,Dr. Dre,84
4IWBUUAFIplrNtaOHcJPRM,James Arthur,86
2ODbg2404zUzTi02qIPEjB,Tay-K,78
0C0XlULifJtAgn6ZNCW2eu,The Killers,85
0u2FHSq3ln94y5Q57xazwf,Keith Urban,78
6y8XlgIV8BLlIg1tT1R10i,Old Dominion,78
5CCwRZC6euC8Odo6y9X8jr,Rita Ora,89
0xOeVMOz2fVg5BJY3N6akT,Jaden Smith,80
74XFHRwlV6OrjEM0A2NCMF,Paramore,83
6yJCxee7QumYr820xdIsjo,Zac Brown Band,78
3AA28KZvwAUcZuOKwyblJQ,Gorillaz,84
3ipn9JLAPI5GUEo4y4jcoi,Ludacris,81
4qBgvVog0wzW75IQ48mU7v,KYLE,79
0z4gvV4rjIZ9wHck67ucSV,Akon,83
0SCbttzoZTnLFebDYmAWCm,Glee Cast,82
5Berubt6ysOy2LCMyqhmXP,YFN Lucci,77
4BYxqVkZyFjtik7crYLg5Q,Chris Young,77
21E3waRsmPlU7jZsS13rcj,Ne-Yo,83
45eNHdiiabvmbp4erw26rg,Illenium,81
6Dd3NScHWwnW6obMFbl1BH,Daya,83
5pUo3fmmHT8bhCyHE52hA6,Liam Payne,85
0k17h0D3J5VfsdmQ1iZtE9,Pink Floyd,85
08GQAI4eElDnROBrJRGE0X,Fleetwood Mac,83
3ApUX1o6oSz321MMECyIYd,Quinn XCII,78
3grHWM9bx2E9vwJCdlRv9O,Kenny Chesney,77
2xiIXseIJcq3nG7C8fHeBj,Three Days Grace,80
4olE3I5QU0dvSR7LIpqTXc,watt,84
5M0lbkGluOPXLeFjApw8r8,DRAM,79
4MoAOfV4ROWofLG3a3hhBN,Jon Pardi,77
64aJYyrXljOodnUG6jvhRD,DJ Luian,88
0WOxhx4hikIsyF3CRPLC8W,Famous Dex,78
6MDME20pz9RveH9rEXvrOM,Clean Bandit,87
2mxe0TnaNL039ysAj51xPQ,R. Kelly,81
6ZjFtWeHP9XN7FeKSUe80S,Bing Crosby,78
3GBPw9NK25X1Wt2OUvOwY3,Jack Johnson,83
6KImCVD70vtIoJWnq6nGn3,Harry Styles,83
60d24wfXkVzDSfLS6hyCjZ,Martin Garrix,87
3e7awlrlDSwF3iM0WBjGMp,Little Mix,87
22bE4uQ6baNwSHPVcDxLCe,The Rolling Stones,84
7jy3rLJdDQY21OgRLCZ9sD,Foo Fighters,85
0bdfiayQAKewqEvaU6rXCv,MØ,84
3Y7RZ31TRPVadSFVy1o8os,H.E.R.,78
3tQx1LPXbsYjE9VwN1Peaa,Marc E. Bassy,78
77SW9BnxLY8rJ0RciFqkHh,The Neighbourhood,81
3NPpFNZtSTHheNBaWC82rB,X Ambassadors,82
7pFeBzX627ff0VnN6bxPR4,Desiigner,81
7mDU6nMUJnOSY2Hkjz5oqM,Roy Woods,79
5ndkK3dpZLKtBklKjxNQwT,B.o.B,80
7Ln80lUS6He07XvHI8qqHH,Arctic Monkeys,86
7FBcuc1gsnv6Y1nwFtNRCb,My Chemical Romance,80
6olE6TJLqED3rqDCT0FyPh,Nirvana,84
1pPmIToKXyGdsCF6LmqLmI,Rich The Kid,78
5vngPClqofybhPERIqQMYd,George Strait,76
0jnsk9HBra6NMjO2oANoPY,Flo Rida,84
3dRfiJ2650SZu6GbydcHNb,John Williams,81
7x8nK0m0cP2ksQf0mjWdPS,Dierks Bentley,76
2R21vXR83lH98kGeO99Y66,Anuel Aa,85
5lHRUCqkQZCIWeX7xG4sYT,Rich Homie Quan,78
63yrD80RY3RNEM2YDpUpO8,Melanie Martinez,80
0nmQIMXWTXfhgOBdNzhGOs,Avenged Sevenfold,81
6WY7D3jk8zTrHtmkqqo5GI,Maren Morris,77
15iVAtD3s3FsQR4w1v6M0P,Chief Keef,77
4utLUGcTvOJFr6aqIJtYWV,Skylar Grey,85
4Rxn7Im3LGfyRkY2FlHhWi,Nick Jonas,82
1dID9zgn0OV0Y8ud7Mh2tS,Dustin Lynch,76
26T3LtbuGT1Fu9m0eRq5X3,Cage The Elephant,79
3TOqt5oJwL9BE2NG9MEwDa,Disturbed,81
10exVja0key0uqUkk6LJRT,Vance Joy,82
6UBA15slIuadJ8h2lPRPos,Tech N9ne,77
5XenQ7XfcvQdfIbpLEFaKQ,GoldLink,78
5eAWCfyUhZtHHtBdNk56l1,System Of A Down,83
3gd8FJtBJtkRxdfbTu19U2,Mumford & Sons,82
4LEiUm1SRbFMgfqnQTwUbQ,Bon Iver,81
26dSoYclwsYLMAKD3tpOr4,Britney Spears,83
3jOstUTkEu2JkjvRdBA5Gu,Weezer,78
2FXC3k01G6Gw61bmprjgqS,Hozier,81
2P5sC9cVZDToPxyomzF1UH,Joey Bada$$,80
0a1gHP0HAqALbEyxaD5Ngn,Rascal Flatts,77
3RqBeV12Tt7A8xH3zBDDUF,Kelsea Ballerini,76
5q8HGNo0BjLWaTAhRtbwxa,Brantley Gilbert,75
43ZHCT0cAZBISjO8DG9PnE,Elvis Presley,83
3mIj9lX2MWuHmhNCA7LSCW,The 1975,81
0X2BH1fck6amBIoJhDVmmJ,Ellie Goulding,84
6JL8zeS1NmiOftqZTRgdTz,Meghan Trainor,82
3tJoFztHeIJkJWMrx0td2f,Moneybagg Yo,75
0fiWOxhsBsQQvFDtxUQWo0,Brett Young,76
7vk5e3vY1uw9plTHJAMwjN,Alan Walker,88
3MHaV05u0io8fQbZ2XPtlC,Prince Royce,85
3crnzLy8R4lVwaigKEOz7V,E-40,77
3Isy6kedDrgPYoTS1dazA9,Sean Paul,87
3DiDSECUqqY1AuBP8qtaIa,Alicia Keys,82
0NbfKEOTQCcwd6o7wSDOHI,The Game,80
3qBKjEOanahMxlRojwCzhI,Zacari,77
4tX2TplrkIP4v05BNC903e,Tom Petty and the Heartbreakers,77
1Xylc3o4UrD53lo9CvFvVg,Zara Larsson,87
4u5smJBskI6Adzv08PuiUP,Kiiara,82
6kACVPfCOnqzgfEF5ryl0x,Johnny Cash,80
6zFYqv1mOsgBRQbae3JJ9e,Billy Joel,79
4xFUf1FHVy696Q1JQZMTRj,Carrie Underwood,76
2QsynagSdAqZj3U9HgDzjD,Bob Marley & The Wailers,84
6KZDXtSj0SzGOV705nNeh3,Kid Ink,81
6cEuCEZu7PAE9ZSzLLc2oQ,R3HAB,83
1vSN1fsvrzpbttOYGsliDr,Tori Kelly,78
0ONHkAv9pCAFxb0zJwDNTy,Pusha T,79
0CEFCo8288kQU7mJi25s6E,Hollywood Undead,79
0EdvGhlC1FkGItLOWQzG4J,Sublime,77
77AiFEVeAVj2ORpC85QVJs,Steve Aoki,83
6deZN1bslXzeGvOLaLMOIF,Nickelback,81
1U1el3k54VvEUzo3ybLPlM,Kali Uchis,78
0eecdvMrqBftK0M1VKhaF4,CNCO,87
1Oa0bMld0A3u5OTYfMzp5h,Nate Dogg,81
3PhoLpVuITZKcymswpck5b,Elton John,82
2gBjLmx6zQnFGQJCAQpRgw,Nelly,80
74cb3MG0x0BOnYNW1uXYnM,Hillsong United,79
1G9G7WwrXka3Z1r7aIDjI7,OutKast,79
5nSGBmlgUdqWNExnOX8VtV,Rain Sounds,78
1CFCsEqKrCyvAFKOATQHiW,Lecrae,75
7qG3b048QCHVRO5Pv1T5lw,Enrique Iglesias,84
1By9QBFnjZAoI83BZppHlt,Billy Currington,75
55fhWPvDiMpLnE4ZzNXZyW,Noah Cyrus,83
5INjqkS1o8h1imAzPqGZBb,Tame Impala,80
6f4XkbvYlXMH0QgVRzW0sM,Waka Flocka Flame,76
49bzE5vRBRIota4qeHtQM8,Skillet,79
5BtHciL0e0zOP7prIHn3pP,Breaking Benjamin,77
6DIS6PRrLS3wbnZsf7vYic,WALK THE MOON,78
7e1ICztHM2Sc4JNLxeMXYl,dvsn,78
0ECwFtbIWEVNwjlrfc6xoL,Eagles,80
2o5jDhtHVPhrJdv3cEQ99Z,Tiësto,85
1l7ZsJRRS8wlW3WfJfPfNS,Christina Aguilera,83
2T1aUibqR2QC2sINIDQOAK,Mambo Kingz,87
26T4yOaOoFJvUvxR87Y9HO,Bethel Music,77
0oSGxfWSnnOXhD2fKuz2Gy,David Bowie,82
6T5tfhQCknKG4UnH90qGnz,DNCE,83
1tqhsYv8yBBdwANFNzHtcr,Lil Dicky,76
3Fdm9TFJQCLmC3AWMuGExi,Ugly God,75
3tlXnStJ1fFhdScmQeLpuG,Brent Faiyaz,76
21451j1KhjAiaYKflxBjr1,Zion & Lennox,87
