Artist,Title,Spotify ID
The Weeknd,Starboy,5aAx2yezTd8zXrkmtKl66Z
The Chainsmokers,Closer,7BKLCZ1jbUBVqRi2FVlTVw
Clean Bandit,Rockabye (feat. Sean Paul & Anne-Marie),5knuzwU65gJK7IF5yJsuaW
DJ Snake,Let Me Love You,4pdPtRcBmOSQDlJ3Fk945m
ZAYN,"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",3NdDpSvN911VPGivFlV5d0
Maroon 5,Don't Wanna Know,5MFzQMkrl1FOOng9tq6R9r
Drake,Fake Love,343YBumqHu19cGoGARUTsd
James Arthur,Say You Won't Let Go,5uCax9HTNlzGybIStD3vDh
Bruno Mars,24K Magic,6b8Be6ljOzmkOmFslEb23P
The Weeknd,I Feel It Coming,5GXAXm5YOmYT0kL5jHvYBt
Rae Sremmurd,Black Beatles,6fujklziTHa8uoM5OQSfIo
Drake,One Dance,1xznGGDReH1oQq0xzbwXa3
Shakira,Chantaje,6mICuAdrwEjh6Y6lroV2Kg
Major Lazer,Cold Water (feat. Justin Bieber & MØ),6DNtNfH8hXkqOX1sjqmI7p
Starley,Call On Me - Ryan Riback Extended Remix,78rIJddV4X0HkNAInEcYde
Martin Garrix,In the Name of Love,04DwTuZ2VBdJCCC5TROn7L
Migos,Bad and Boujee (feat. Lil Uzi Vert),4Km5HrUvYTaSUfiSGPJeQR
Ariana Grande,Side To Side,4pLwZjInHj3SimIyN9SnOz
Steve Aoki,Just Hold On,3EmmCZoqpWOTY1g2GBwJoR
Hailee Steinfeld,Starving,1qOLh0tI7trd1zdDKxYZTe
Machine Gun Kelly,Bad Things (with Camila Cabello),1PSBzsahR2AKwLJgx8ehBj
Shawn Mendes,Mercy,4TZy1wLyHec06pwgFYDh1a
Calvin Harris,My Way,1vvNmPOiUuyCbgWmtc6yfm
The Chainsmokers,All We Know,2rizacJSyD9S1IQUxUxnsK
The Chainsmokers,Don't Let Me Down,0QsvXIfqM0zZoerQfsI9lm
Shawn Mendes,Treat You Better,4Hf7WnR761jpxPr5D46Bcd
Twenty One Pilots,Heathens,6i0V12jOa3mr6uu4WYhUBr
Justin Timberlake,"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")",6JV2JOEocMgcZxYSZelKcc
Alessia Cara,Scars To Your Beautiful,0prNGof3XqfTvNDxHonvdK
The Vamps,All Night,1yNyoWWWikbLhwIGWjZuDW
Sia,Cheap Thrills,27SdWb2rFzO6GWiYDBTD9j
Sage The Gemini,Now and Later,43jBqV3j3Xi1g6wO0bhIMd
John Legend,Love Me Now,6nxQdXa1uAL0rY72wPZu89
Jonas Blue,By Your Side,1D3ODoXHBLpdxolZRHWV1j
CNCO,Reggaetón Lento (Bailemos),3AEZUABDXNtecAOSC1qTfo
Alan Walker,Alone,0JiVRyTJcJnmlwCZ854K4p
Nevada,The Mack,7aV2mflaASUmGhCErm7kBO
Zara Larsson,I Would Like,4Q4jmPHwu0wrJvqrld0FQ6
Robin Schulz,Shed a Light,1cG0umU5TKStygKsPFZ9pY
Mike Posner,I Took A Pill In Ibiza - Seeb Remix,17Fd6Yb7mSbinKG8LoWfFl
Charlie Puth,We Don't Talk Anymore (feat. Selena Gomez),68EMU2RD1ECNeOeJ5qAXCV
Alok,Hear Me Now,1a5Yu5L18qNxVhXx38njON
J Balvin,Safari,6rQSrBHf7HlZjtcMZ4S4bO
DRAM,Broccoli (feat. Lil Yachty),7yyRTcZmCiyzzJlNzGC9Ol
Calvin Harris,This Is What You Came For,0azC730Exh71aQlOt9Zj3y
Alessia Cara,"How Far I'll Go - From ""Moana""",5hYTyyh2odQKphUbMqc5gN
Aminé,Caroline,5GFDrUTLGJix84sNhjCG0g
Fifth Harmony,Work from Home,4tCtwWceOPWzenK2HAIJSb
Ricky Martin,Vente Pa' Ca,7DM4BPaS7uofFul3ywMe46
Zion & Lennox,Otra Vez (feat. J Balvin),3QwBODjSEzelZyVjxPOHdq
The Weeknd,Party Monster,4F7A0DXBrmUAkp32uenhZt
NEIKED,Sexual,3AsAuGTaDQzavZZThyYlop
Jonas Blue,Perfect Strangers,1CUVN2kn7mW5FjkqXTR2W1
Sia,The Greatest,7xHWNBFm6ObGEQPaUxHuKO
Twenty One Pilots,Ride,2Z8WuEywRWYTKe1NybPQEW
Big Sean,Bounce Back,0SGkqnVQo9KPytSri1H6cF
J. Cole,Deja Vu,6I6NX6tjGsxFAsIfGzY9lJ
Martin Jensen,Solo Dance,6HUnnBwYZqcED1eQztxMBN
Rihanna,Work,14WWzenpaEgQZlqPq2nk4v
Drake,Too Good,11KJSRSgaDxqydKYiD2Jew
Rag'n'Bone Man,Human,58zsLZPvfflaiIbNWoA22O
Justin Bieber,Love Yourself,3hB5DgAiMAQ4DzYbsMq1IT
Twenty One Pilots,Stressed Out,3CRDbSIZ4r5MsZ0YwxuEkn
Alan Walker,Faded,7gHs73wELdeycvS48JfIos
Justin Bieber,Sorry,69bp2EbF7Q2rqc5N3ylezZ
Desiigner,Panda,5OOkp4U9P9oL23maHFHL1h
gnash,"i hate u, i love u (feat. olivia o'brien)",7vRriwrloYVaoAe3a9wJHe
Noah Cyrus,Make Me (Cry),2BrzlUj1u1CtvaJDGIKpsP
Adele,Water Under the Bridge,4vb4mFvYsr2h6enhjJsq9Y
DNCE,Cake By The Ocean,2aFiaMXmWsM3Vj72F9ksBl
Sia,The Greatest,6bLopGnirdrilrpdVB6Um1
Coldplay,Hymn For The Weekend - Seeb Remix,1OAiWI2oPmglaOiv9fdioU
Mike Perry,The Ocean,2CPqh63wRVscbceKcPxwvv
Luke Christopher,Lot to Learn,3TRFq09DUgYj1mug6RRqJW
Lil Wayne,"Sucker For Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors)",4dASQiO1Eoo3RJvt74FtXB
Major Lazer,Light It Up (feat. Nyla & Fuse ODG) - Remix,0L7loeTIg6akW84aEQZpCT
The Chainsmokers,Setting Fires,0B8B8cVRFIG1yznoQe7c9s
Drake,Controlla,6F609ICg9Spjrw1epsAnpa
MC G15,Deu Onda,0EPxmvsG1BY5td4aTOkWBF
Carlos Vives,La Bicicleta,0sXvAOmXgjR2QUqLK1MltU
Little Mix,Shout Out to My Ex,0YHUITU3w6ws1v8ehT264g
Ariana Grande,Into You,7yHEDfrJNd0zWOfXwydNH0
Cashmere Cat,Trust Nobody (feat. Selena Gomez & Tory Lanez),2wDjpPW3HZdA9quPPmZAMu
Sebastian Yatra,Traicionera,5J1c3M4EldCfNxXwrwt8mT
Petit Biscuit,Sunset Lover,0hNduWmlWmEmuwEFcYvRu1
21 Savage,X (feat. Future),6fwdbPMwP1zVStm8FybmkO
Rob $tone,Chill Bill,5uDASfU19gDxSjW8cnCaBp
Rihanna,Needed Me,1Tt4sE4pXi57mTD1GCzsqm
Lukas Graham,7 Years,7129iqBafaphfc3WPCGC0L
Zay Hilfigerrr,Juju On That Beat (TZ Anthem),1lItf5ZXJc1by9SbPeljFd
Jon Bellion,All Time Low,1CnPYaKxTVb4LWOtiGOm0m
FRENSHIP,Capsize,2XMTqoHHSH0lvuXrvIEdco
Adele,Send My Love (To Your New Lover),4BHzQ9C00ceJxfG16AlNWb
Jonas Blue,Fast Car,6OZh916QF8XNunWaP97WEZ
Bruno Mars,Versace On The Floor,0kN8xEmgMW9mh7UmDYHlJP
Drake,Sneakin’,4ckuS4Nj4FZ7i3Def3Br8W
Kungs,This Girl (Kungs Vs. Cookin' On 3 Burners) - Kungs Vs. Cookin' On 3 Burners,0tICYNayWWhH9GPeFrfjfD
Daddy Yankee,Shaky Shaky,58IL315gMSTD37DOZPJ2hf
Enrique Iglesias,DUELE EL CORAZON,6YZdkObH88npeKrrkb8Ggf
Vice,Steady 1234 (feat. Jasmine Thompson & Skizzy Mars),40UroIGvsMPLPBYwH8rMNA
The Weeknd,Sidewalks,4h90qkbnW1Qq6pBhoPvwko
DJ Snake,Middle,4OZEu0Vwq0RB2LAq14v99n
Ed Sheeran,Photograph,6fxVffaTuwjgEk5h9QyRjy
Cheat Codes,Sex,5DA77EqppDmCTWGovd4oTP
MØ,Final Song,4qqArAiTPueDxIp7cf87h7
Bebe Rexha,I Got You,1FUViuNSldssMIawrOXF2i
G-Eazy,"Me, Myself & I",40YcuQysJ0KlGQTeGUosTC
Andy Grammer,Fresh Eyes,4nMlau89VAjmV7agkl7OY3
Hearts & Colors,Lighthouse - Andrelli Remix,04CttTezSnv71USiiG9mIo
21 Savage,No Heart,4gmmRb6bZJffOOiww1JGTO
The Weeknd,Six Feet Under,4mU5iXHeLgbR94siF7p1sY
Ozuna,Dile Que Tu Me Quieres,20ZAJdsKB5IGbGj4ilRt2o
Major Lazer,Lean On (feat. MØ & DJ Snake),4WjH9Bzt3kx7z8kl0awxh4
IAmChino,Ay Mi Dios,6stYbAJgTszHAHZMPxWWCY
Galantis,Love On Me,2MHCiOohBZEQuLgDTPvSzF
Young M.A,OOOUUU,7JYsArznYOjX2jsrT3UEnL
Niall Horan,This Town,5nA67Y0XX9JipZwYxX7Gl7
Childish Gambino,Redbone,3kxfsdsCpFgN412fpnW85Y
AJR,Weak,3E2Zh20GDCR9B1EYjfXWyv
Ed Sheeran,Thinking Out Loud,1Slwb6dOYkBlWal1PGtnNg
Calum Scott,Dancing On My Own,02WacdrRpm4zlP8H7X6bnQ
ZAYN,PILLOWTALK,0PDUDa38GO8lMxLCRc4lL1
Nause,Dynamite (feat. Pretty Sister),2Ae5awwKvQpTBKQHr1TYCg
Zara Larsson,Lush Life,1rIKgCH4H52lrvDcz50hS8
Zara Larsson,Ain't My Fault,0ADG9OgdVTL7fgREP75BrZ
Chance The Rapper,No Problem (feat. Lil Wayne & 2 Chainz),0v9Wz8o0BT8DU38R4ddjeH
Adele,Hello,4sPmO7WMQUAf45kwMOtONw
Flume,Never Be Like You,12REd1n8PeiHHWOh066tpr
The Chainsmokers,Roses,6O6M7pJLABmfBRoGZMu76Y
KYLE,iSpy (feat. Lil Yachty),2EEeOnHehOozLq4aS0n6SL
Galantis,No Money,0gb1J5UrTpzaU1s3nupgCd
Rihanna,Love On The Brain,2aksifNn5ph8igDOkPBA02
Maluma,Borro Cassette,6DUdDIRgLqCGq1DwkNWQTN
Young Thug,pick up the phone,20dP2DaMHIAmwWAbp7peSr
G-Eazy,Some Kind Of Drug,1Bqxj0aH5KewYHKUg1IdrF
Justin Bieber,What Do You Mean?,3pzjHKrQSvXGHQ98dx18HI
Shawn Mendes,Stitches,1WP1r7fuvRqZRnUaTi2I1Q
J. Cole,Neighbors,0utlOiJy2weVl9WTkcEWHy
Chino & Nacho,Andas En Mi Cabeza,5mey7CLLuFToM2P68Qu1gF
Wisin,Vacaciones,3dQDid3IUNhZy1OehIfYfE
Lil Uzi Vert,You Was Right,2ANLarE8yHVsLWW21nj79M
Sean Paul,No Lie,3cFsmM51N5zMAuu1nNY4Tw
Piso 21,Me Llamas (feat. Maluma) - Remix,5hEM0JchdVzQ5PwvSfITeX
San Holo,Light,7zTx8ePYAmPFQuxP3xlXZn
State of Sound,Wake Up Where You Are,2s76aKBWKShlwPC4xTtEEE
The Weeknd,Reminder,37F0uwRSrdzkBiuj0D5UHI
Drake,Hotline Bling,2FBUoWkIuQXwayw2RNo5l6
Dante Klein,Let Me Hold You (Turn Me On),0lmdsH1MIoLsMymnNpd6HU
James Hersey,Miss You,7of1slAJIWrXxP8ikAHxje
Drake,Jumpman,27GmP9AWRs744SzKcpJsTZ
J. Cole,Immortal,6AGON2BGdPmPMJGiiNuuwl
Bruno Mars,That's What I Like,0KKkJNfGyhkQ5aFogxQAPU
Rae Sremmurd,Swang,6mapJIPnQ23RTAevUoE0DL
The Weeknd,Rockin’,36YCdzT57us0LhDmCYtrNE
Anne-Marie,Alarm,0OwX5aROoW1Iip8FV51Efg
KREAM,Taped Up Heart (feat. Clara Mae),26hcyzSE154xMZCbFdtInA
The Weeknd,The Hills,25khomWgBVamSdKw7hzm3l
Kiiara,Gold,6WhzFzROw3aq3rPWjgYlxr
Little Mix,Touch,5Ua3GXyHwiSfpNTMjq6m2z
David Guetta,Would I Lie To You - Radio Edit,4PdJSsESm34djLfBde9Pr2
Maluma,Cuatro Babys,0JoHqmlqE0W0i9prt6kcHR
Tove Lo,Cool Girl,5dKyZWlgjWw1oJgLa4GCZD
James Bay,Let It Go,13HVjjWUZFaWilh2QUJKsP
Charly Black,Gyal You A Party Animal - Remix,1AkTW13ysu0AJrwuM6UY0I
MiC LOWRY,Oh Lord,1sTUEdVO85YU8Ymk2jeAls
Future,Low Life,7EiZI6JVHllARrX9PUvAdX
Joel Adams,Please Don't Go,3cNjgVBKTJ1SvKhunrCdVy
The Weeknd,Can't Feel My Face,6RsWqX8zABZLhZydXxEFOm
JP Cooper,September Song,0FuTx2s3YH1ppmtiM6l0zI
The Weeknd,Die For You,2LBqCSwhJGcFQeTHMVGwy3
Eminem,Lose Yourself - Soundtrack Version,5Z01UMMf7V1o0MzF86s6WJ
Coldplay,Hymn For The Weekend,3RiPr603aXAoi4GHyXx0uy
Marc E. Bassy,You & Me,4QdovcM8j50QPlyR7tH4xe
DVBBS,Not Going Home,042x9bsUBWW2fJgJ6fUh61
Flume,Say It (feat. Tove Lo),4sQMalN597HdggTu196aL0
J. Cole,No Role Modelz,62vpWI1CHwFy7tMIcSStl8
Lady Gaga,Million Reasons,50PWlIBU7PlGGwzgN8TiFJ
The Weeknd,Secrets,3DX4Y0egvc0slLcLl31h2p
Future,Used to This,78sr3ogs4UzITcCNbXM9cM
Mura Masa,Love$ick,5v9N8Rx3QsFvr50cxyQcA3
Mark Ronson,Uptown Funk,32OlwWuMpZ6b0aN2RZOeMS
Foster The People,Pumped Up Kicks,7w87IxuO7BDcJ3YUqCyMTT
Queen,Bohemian Rhapsody - Remastered 2011,1AhDOtG9vPSOmsWgNW0BEY
Farruko,Chillax,1lxswgIpzV6HhENRvkflES
Flo Rida,My House,6Knv6wdA0luoMUuuoYi2i1
Robin Schulz,Sugar (feat. Francesco Yates),5tf1VVWniHgryyumXyJM7w
The Weeknd,True Colors,6i759FCuKx713ZnYjtpQGU
Milky Chance,Cocoon,0L87MffumRNWrY2SNUFcvs
Coldplay,Adventure Of A Lifetime,69uxyAqqPIsUyTO8txoP2M
Macklemore & Ryan Lewis,Can't Hold Us - feat. Ray Dalton,3bidbhpOYeV4knp8AIu8Xn
Nicky Jam,Hasta el Amanecer,5Fim1gaXBgsiFfsQAfQSDS
Travis Scott,goosebumps,6gBFPUFcJLzWGx4lenP6h2
The Killers,Mr. Brightside,7oK9VyNzrYvRFo7nQEYkWN
Kygo,Stay,2FiSTH0GYpIioUgjfzMIja
Post Malone,White Iverson,6eT7xZZlB2mwyzJ2sUKG6w
Kanye West,Famous,19a3JfW8BQwqHWUMbcqSx8
John Legend,All of Me,2q6tgiA9tpb6DMguABwCWE
Maroon 5,Sugar,494OU6M7NOf4ICYb4zWCf5
Passenger,Let Her Go,2jyjhRf6DVbMPU5zxagN2h
J Balvin,Bobo,7AtlMCIauSQZqiXSlbBPW6
Ed Sheeran,Shape of You,7qiZfU4dY1lWllzX7mPBI3
Ed Sheeran,Castle on the Hill,6PCUP3dWmTjcTtXY02oFdT
Snakehips,Don't Leave,0Zx8khUcEfCFK2AEoIhC92
Ed Sheeran,The A Team,1VdZ0vKfR5jneCmWIUAMxK
Ed Sheeran,I See Fire,3B7udSGy2PfgoCniMSb523
Isaiah,It's Gotta Be You,6cAKeFFYW2aClZSUyvqAEW
Ed Sheeran,Don't,6gTJaPuj8DT8RjuDJyBgzP
Ed Sheeran,Tenerife Sea,6vSwxzO2Qf4BinHSXRwZJe
Flo Rida,Cake,6t2ubAB4iSYOuIpRAOGd4t
Ed Sheeran,Give Me Love,0SuG9kyzGRpDqrCWtgD6Lq
Big Sean,Moves,0Fv5N0cHBsl4bzCbollCAS
Chris Brown,Party,05Z7jet4VDNVgNQWcYHnrk
Eminem,'Till I Collapse,6yr8GiTHWvFfi4o6Q5ebdT
Jax Jones,You Don't Know Me - Radio Edit,00lNx0OcTJrS3MKHcB80HY
The Chainsmokers,Paris,72jbDTw1piOOj770jWNeaG
Luis Fonsi,Despacito (Featuring Daddy Yankee),4aWmUDTfIPGksMNLV2rQP2
The xx,On Hold,5CPqOpKSk0QcJ3dGdaWcRB
The xx,Say Something Loving,728zbo72kOoYdGR3AhNsyF
Migos,T-Shirt,7KOlJ92bu51cltsD9KU5I7
A R I Z O N A,Oceans Away,6A8dnC0xkiuWN4BshmTB2I
The xx,Dangerous,33B2QbtAj8mbDpwvGTOnBt
Olivia Holt,History,0WCEaydwN65cvwaW8aqptF
Stanaj,Romantic - NOTD Remix,3SGWp9fJCzgK0WcpcKSQdy
Lauv,The Other,1lntL1cI2UIWlxjL5QiN8g
Tiësto,On My Way,4hiUYb2nb6NlfTP9CD38Pe
Julia Michaels,Issues,1sXUWdKx03aP9Gmzft58rt
Halsey,Not Afraid Anymore,1uoL9GX45dTnmrWQ7Ii1Ft
Don Omar,Te Quiero Pa´Mi,3BY2mafsbsoKGqS380Xnuz
VÉRITÉ,Somebody Else,34i4yxPrHWquuR4kjiivFO
The xx,Lips,1onfcprzpSGh2LqrBh17AA
The xx,I Dare You,044qU7kwVZaDwzWnRsmVVL
Nicky Jam,El Amante,3umS4y3uQDkqekNjVpiRUs
John Mayer,Moving On and Getting Over,1crSsvtU9wZB15dIQXV2QH
Ryan Gosling,"City Of Stars - From ""La La Land"" Soundtrack",0LtVx5vsq9nfpGsWgjUin6
Gucci Mane,Both (feat. Drake),5tFep7dXGd7vEJ668wTPux
John Mayer,Love on the Weekend,0oiCeOPwm4zhwfyIpAE37y
PnB Rock,Selfish,2xbI8Vmyv3TkpTdywpPyNw
La La Land Cast,"Another Day Of Sun - From ""La La Land"" Soundtrack",0zCfmceT1YvtZXGbR6Roht
Post Malone,Congratulations,3a1lNhkSLSkpJE4MSHpDu9
Sam Smith,Stay With Me,5Db9VIdDsN5yu3Eu7CT0i4
Hozier,Take Me To Church,0IqKeD8ZSP72KbGYyzEcAs
Coldplay,The Scientist,75JFxkI2RXiU7L9VXzMkle
Martin Garrix,Scared to Be Lonely,3ebXMykcMXOcLeJ9xZ17XH
Major Lazer,Run Up (feat. PARTYNEXTDOOR & Nicki Minaj),0fg8CqpjdojMyXLNzM2PaJ
Zara Larsson,So Good,54LGxQGf5LPXNGjtzDZ5IE
Migos,Kelly Price (feat. Travis Scott),204U3zjm9kkzX25Pr4Rdld
Migos,Call Casting,0jOfl1nZf6sVBTG08Q4brn
Migos,Slippery (feat. Gucci Mane),6p8NuHm8uCGnn2Dtbtf7zE
Migos,Get Right Witcha,76Y0gxtTxN0FyDCYh5qYQj
Anuel Aa,"Sola (Remix) [feat. Daddy Yankee, Wisin, Farruko, Zion & Lennox]",5q2JbCNi4FcnglgPfxcV65
Migos,Culture (feat. DJ Khaled),4oLuMvGQ4WJfU2s4OM6nfE
Migos,Brown Paper Bag,5wihevBA7MO9PNYyWyTfkh
Big Sean,No Favors,1MksGqIztTT6M9R1ErKVs8
Imagine Dragons,Believer,0CcQNd8CINkwQfe1RDtGV6
Big Sean,Halfway Off The Balcony,4atJ40xfasjdM9ZF3p07BV
Big Sean,Sacrifices,1r0faljjM2b876iNoaDUh5
Big Sean,Jump Out The Window,1jQsKN68yE94tMYml0wHMd
Big Sean,Owe Me,1u0MOgWF1bbylVxpJG2ZjB
Sam Hunt,Body Like A Back Road,7mldq42yDuxiUNn08nvzHO
Big Sean,Light,0URaKGzNTtzKRtsJN1RkA9
Big Sean,Voices In My Head/Stick To The Plan,2pzuU8vLaG8W1P31X65ZP9
Aaron Carter,Sooner Or Later,6wV12xIUb8oFY7lBy4KuQe
Daddy Yankee,La Rompe Corazones,4okba5wu9mMLXx79DXLKi3
Khalid,Location,152lZdxL1OR0ZMW6KquMif
Big Sean,Bigger Than Me,6zpXc7WJ3TqYWb02B6sKyF
